Fraser Mills Police - The District of Fraser Mills was incorporated on March 25,,,,,,,,,,,,,,,,,,,,,
Tadanac Police - Tadanac Municipality was incorporated on December 21,,,,,,,,,,,,,,,,,,,,,
Mission City Police - The District of Mission was incorporated on June 2,,,,,,,,,,,,,,,,,,,,,
Cumberland City Police - The City of Cumberland was incorporated on January 1,,,,,,,,,,,,,,,,,,,,,
Surrey Police - The Municipality of Surrey was incorporated on November 10,,,,,,,,,,,,,,,,,,,,,
British Columbia Provincial Police (BCPP) This was the provincial police force of BC from 1866 until 1950,,,,,,,,,,,,,,,,,,,,,
Trail City Police - The City of Trail was incorporated on June 1, the free encyclopedia,,,,,,,,,,,,,,,,,,,,
Merritt City Police - The City of Merritt was incorporated on April 1,,,,,,,,,,,,,,,,,,,,,
BC Electric Railway Police -  1890 - Origins - Watchmen. The British Columbia Electric Railway,,,,,,,,,,,,,,,,,,,,,
Langley Municipal Police - Langley Township was incorporated on April 26,,,,,,,,,,,,,,,,,,,,,
Richmond/Steveston City Police - Richmond was incorporated as a municipality on November 10,,,,,,,,,,,,,,,,,,,,,
Dominion Indian Police - This Dominion (Federal) Police force was likely established in British Columbia around 1883. In 1892 there were probably five or six full-time constables appointed for all of British Columbia. The RCMP likely took over policing duties around the late 1930s.,,,,,,,,,,,,,,,,,,,,,
Greenwood City Police - The City of Greenwood was incorporated July 12,,,,,,,,,,,,,,,,,,,,,
Kamloops City Police - The City of Kamloops was incorporated on July 1,,,,,,,,,,,,,,,,,,,,,
Kaslo Police - Incorporated as a city on August 14,,,,,,,,,,,,,,,,,,,,,
Vernon City Police - The City of Vernon was incorporated on December 30,,,,,,,,,,,,,,,,,,,,,
Maple Ridge Municipal Police (Port Hammond and Port Haney) - The District of Maple Ridge was incorporated on September 12,,,,,,,,,,,,,,,,,,,,,
Salmon Arm City Police - The City of Salmon Arm was incorporated on March 12,,,,,,,,,,,,,,,,,,,,,
Salmon Arm District Police - The District of Salmon Arm was incorporated as a municipality on May 15,,,,,,,,,,,,,,,,,,,,,
Burnaby City Police - The City of Burnaby was incorporated as a municipality on September 22,,,,,,,,,,,,,,,,,,,,,
Armstrong Police - The City of Armstrong was incorporated on March 31,,,,,,,,,,,,,,,,,,,,,
Spallumcheen Police -  The Township of Spallumcheen was incorporated on July 21,,,,,,,,,,,,,,,,,,,,,
North Vancouver City Police - North Vancouver was incorporated on May 13,,,,,,,,,,,,,,,,,,,,,
North Vancouver District Police - The District of North Vancouver was incorporated on August 10,,,,,,,,,,,,,,,,,,,,,
Summerland Police - Summerland Municipality was incorporated on December 21,,,,,,,,,,,,,,,,,,,,,
Port Alberni City Police - The City of Port Alberni was incorporated on March 7,,,,,,,,,,,,,,,,,,,,,
Sumas Police - Sumas municipality incorporated on January 5,,,,,,,,,,,,,,,,,,,,,
Peachland Police - Peachland Municipality was incorporated on January 1,,,,,,,,,,,,,,,,,,,,,
Penticton Police - Penticton Municipality was incorporated on January 1,,,,,,,,,,,,,,,,,,,,,
Kelowna City Police - The City of Kelowna was incorporated on May 4,,,,,,,,,,,,,,,,,,,,,
Revelstoke Police - The City of Revelstoke was incorporated on March 1,,,,,,,,,,,,,,,,,,,,,
Fernie Police - The City of Fernie was incorporated on July 28,,,,,,,,,,,,,,,,,,,,,
Vancouver Harbour Police - On April 25,,,,,,,,,,,,,,,,,,,,,
Cranbrook Police - The City of Cranbrook was incorporated on November 1,,,,,,,,,,,,,,,,,,,,,
Alberni City Police (Port Alberni) - The City of Alberni was incorporated on January 1,,,,,,,,,,,,,,,,,,,,,
Enderby Police - The City of Enderby was incorporated on March 1,,,,,,,,,,,,,,,,,,,,,
Pitt Meadows Police - The District of Pitt Meadows was incorporated on April 1,,,,,,,,,,,,,,,,,,,,,
District of Glenmore Police - The District of Glenmore was incorporated on October 6,,,,,,,,,,,,,,,,,,,,,
City of Chilliwack Police - City incorporated February 21,,,,,,,,,,,,,,,,,,,,,
Township of Chilliwack Police - Township of Chilliwack incorporated on April 26,,,,,,,,,,,,,,,,,,,,,
Grand Forks City Police - The City of Grand Forks was Incorporated April 15,,,,,,,,,,,,,,,,,,,,,
Point Grey Police - The Municipality of Point Grey was incorporated on January 1,,,,,,,,,,,,,,,,,,,,,
South Vancouver Police - The Municipality of South Vancouver was incorporated on April 13,,,,,,,,,,,,,,,,,,,,,
Kent Police - District of Kent incorporated on January 1,,,,,,,,,,,,,,,,,,,,,
Coldstream Police - The District of Coldstream was incorporated on December 21,,,,,,,,,,,,,,,,,,,,,
Ladysmith Police - The City of Ladysmith was incorporated on June 3,,,,,,,,,,,,,,,,,,,,,
North Cowichan Police - The District of North Cowichan was incorporated on June 18,,,,,,,,,,,,,,,,,,,,,
Nanaimo City Police - The City of Nanaimo was incorporated on December 24,,,,,,,,,,,,,,,,,,,,,
Coquitlam Police - The District of Coquitlam was incorporated on July 25,,,,,,,,,,,,,,,,,,,,,
Prince Rupert Police - The City of Prince Rupert was incorporated on March 10,,,,,,,,,,,,,,,,,,,,,
Courtenay City Police - The City of Courtenay was incorporated on January 1, Organised and Economic Crime Command,,,,,,,,,,,,,,,,,,,,
Port Coquitlam Police - The City of Port Coquitlam was incorporated on March 7,,,,,,,,,,,,,,,,,,,,,
Rossland Police - The City of Rossland was incorporated on March 18,,,,,,,,,,,,,,,,,,,,,
Prince George City Police - The City of Prince George was incorporated on March 6,,,,,,,,,,,,,,,,,,,,,
Duncan Police - The City of Duncan was incorporated on March 4,,,,,,,,,,,,,,,,,,,,,
Phoenix City Police - Phoenix was a mining city incorporated on August 31,,,,,,,,,,,,,,,,,,,,,
Sandon City Police - Sandon City was incorporated on January 1,,,,,,,,,,,,,,,,,,,,,
Dominion Police - Maintained a federal policing presence in British Columbia from at least 1885 to November 1918. During railroad construction in 1885 (in Farwell BC) the North West Mounted Police provided policing and ensured no liquor was available for one mile on either side of the railway tracks. When the NWMP were dispatch to the North-West Rebellion in 1885,,,,,,,,,,,,,,,,,,,,,
Slocan Police - Slocan City was incorporated on June 1,,,,,,,,,,,,,,,,,,,,,
North Saanich Police  - The District of North Saanich was incorporated December 22,,,,,,,,,,,,,,,,,,,,,
Columbia City Police  - Columbia City,,,,,,,,,,,,,,,,,,,,,
Vancouver Island Colonial Police - 1849 - Policing on Vancouver Island was conducted by the Victoria Voltigeurs. The Voltigeurs existed as an armed,,,,,,,,,,,,,,,,,,,,,
See also[edit],,,,,,,,,,,,,,,,,,,,,
Policing in Canada,,,,,,,,,,,,,,,,,,,,,
List of law enforcement agencies in Canada,,,,,,,,,,,,,,,,,,,,,
Aboriginal Police in Canada,,,,,,,,,,,,,,,,,,,,,
List of emergency organizations in British Columbia,,,,,,,,,,,,,,,,,,,,,
British Columbia Ministry of Public Safety and Solicitor General,,,,,,,,,,,,,,,,,,,,,
British Columbia,,,,,,,,,,,,,,,,,,,,,
Canada Border Services Agency,,,,,,,,,,,,,,,,,,,,,
Canadian Forces Military Police,,,,,,,,,,,,,,,,,,,,,
Canadian Forces National Investigation Service,,,,,,,,,,,,,,,,,,,,,
Canada Revenue Agency,,,,,,,,,,,,,,,,,,,,,
Competition Bureau,,,,,,,,,,,,,,,,,,,,,
Correctional Service of Canada,,,,,,,,,,,,,,,,,,,,,
Environment and Climate Change Canada Enforcement Branch,,,,,,,,,,,,,,,,,,,,,
Fishery Officers,,,,,,,,,,,,,,,,,,,,,
Parliamentary Protective Service,,,,,,,,,,,,,,,,,,,,,
Parks Canada Wardens,,,,,,,,,,,,,,,,,,,,,
Royal Canadian Mounted Police,,,,,,,,,,,,,,,,,,,,,
Transport CanadaProvincialProvincial police,,,,,,,,,,,,,,,,,,,,,
Ontario Provincial Police,,,,,,,,,,,,,,,,,,,,,
Royal Newfoundland Constabulary,,,,,,,,,,,,,,,,,,,,,
Sûreté du QuébecOther lawenforcement,,,,,,,,,,,,,,,,,,,,,
Alberta Law Enforcement Response Teams,,,,,,,,,,,,,,,,,,,,,
Alberta Sheriffs Branch,,,,,,,,,,,,,,,,,,,,,
British Columbia Sheriff Service,,,,,,,,,,,,,,,,,,,,,
British Columbia Commercial Vehicle Safety and Enforcement,,,,,,,,,,,,,,,,,,,,,
British Columbia Conservation Officer Service,,,,,,,,,,,,,,,,,,,,,
Combined Forces Special Enforcement Unit – British Columbia,,,,,,,,,,,,,,,,,,,,,
Unité permanente anticorruptionRegional andmunicipal,,,,,,,,,,,,,,,,,,,,,
Abbotsford Police Department,,,,,,,,,,,,,,,,,,,,,
Barrie Police Service,,,,,,,,,,,,,,,,,,,,,
Belleville Police,,,,,,,,,,,,,,,,,,,,,
Brockville Police Service,,,,,,,,,,,,,,,,,,,,,
Calgary Police Service,,,,,,,,,,,,,,,,,,,,,
Camrose Police Service,,,,,,,,,,,,,,,,,,,,,
Central Saanich Police Service,,,,,,,,,,,,,,,,,,,,,
Cobourg Police Service,,,,,,,,,,,,,,,,,,,,,
Charlottetown Police Department,,,,,,,,,,,,,,,,,,,,,
Delta Police Department,,,,,,,,,,,,,,,,,,,,,
Durham Regional Police Service,,,,,,,,,,,,,,,,,,,,,
Edmonton Police Service,,,,,,,,,,,,,,,,,,,,,
Fredericton Police,,,,,,,,,,,,,,,,,,,,,
Greater Sudbury Police Service,,,,,,,,,,,,,,,,,,,,,
Guelph Police Service,,,,,,,,,,,,,,,,,,,,,
Halifax Regional Police,,,,,,,,,,,,,,,,,,,,,
Halton Regional Police Service,,,,,,,,,,,,,,,,,,,,,
Hamilton Police Service,,,,,,,,,,,,,,,,,,,,,
Kativik Regional Police Force,,,,,,,,,,,,,,,,,,,,,
Kennebecasis Regional Police Force,,,,,,,,,,,,,,,,,,,,,
Kingston Police,,,,,,,,,,,,,,,,,,,,,
Lacombe Police Service, Crown dependencies and British Overseas Territories,,,,,,,,,,,,,,,,,,,,
Lethbridge Police Service,,,,,,,,,,,,,,,,,,,,,
London Police Service,,,,,,,,,,,,,,,,,,,,,
Medicine Hat Police Service,,,,,,,,,,,,,,,,,,,,,
Nelson Police Department,,,,,,,,,,,,,,,,,,,,,
New Westminster Police Department,,,,,,,,,,,,,,,,,,,,,
Niagara Regional Police Service,,,,,,,,,,,,,,,,,,,,,
North Bay Police Service,,,,,,,,,,,,,,,,,,,,,
Ottawa Police Service,,,,,,,,,,,,,,,,,,,,,
Peel Regional Police,,,,,,,,,,,,,,,,,,,,,
Port Moody Police Department,,,,,,,,,,,,,,,,,,,,,
Régie intermunicipale de police de la Rivière-du-Nord,,,,,,,,,,,,,,,,,,,,,
Regina Police Service,,,,,,,,,,,,,,,,,,,,,
Saanich Police Department,,,,,,,,,,,,,,,,,,,,,
Saskatoon Police Service,,,,,,,,,,,,,,,,,,,,,
Service de police de la Ville de Laval,,,,,,,,,,,,,,,,,,,,,
Service de police de l’agglomération de Longueuil,,,,,,,,,,,,,,,,,,,,,
Service de police de la Ville de Montréal,,,,,,,,,,,,,,,,,,,,,
Service de police de la Ville de Québec,,,,,,,,,,,,,,,,,,,,,
Saugeen Shores Police Service,,,,,,,,,,,,,,,,,,,,,
Shelburne Police Service,,,,,,,,,,,,,,,,,,,,,
South Simcoe Police Service, the free encyclopedia,,,,,,,,,,,,,,,,,,,,
Stratford Police Service,,,,,,,,,,,,,,,,,,,,,
Summerside Police Department,,,,,,,,,,,,,,,,,,,,,
Taber Police Service,,,,,,,,,,,,,,,,,,,,,
Thunder Bay Police Service,,,,,,,,,,,,,,,,,,,,,
Toronto Police Service,,,,,,,,,,,,,,,,,,,,,
Vancouver Police Department,,,,,,,,,,,,,,,,,,,,,
Victoria Police Department,,,,,,,,,,,,,,,,,,,,,
Waterloo Regional Police Service,,,,,,,,,,,,,,,,,,,,,
West Grey Police,,,,,,,,,,,,,,,,,,,,,
West Vancouver Police Department,,,,,,,,,,,,,,,,,,,,,
Windsor Police Service,,,,,,,,,,,,,,,,,,,,,
Winnipeg Police Service,,,,,,,,,,,,,,,,,,,,,
York Regional PoliceSpecialized,,,,,,,,,,,,,,,,,,,,,
Anishinabek Police Service,,,,,,,,,,,,,,,,,,,,,
Calgary Transit Public Safety and Enforcement Section,,,,,,,,,,,,,,,,,,,,,
Canadian Pacific Police Service,,,,,,,,,,,,,,,,,,,,,
Canadian National Police Service,,,,,,,,,,,,,,,,,,,,,
GO Transit Special Constables,,,,,,,,,,,,,,,,,,,,,
Integrated National Security Enforcement Teams,,,,,,,,,,,,,,,,,,,,,
Integrated Security Unit,,,,,,,,,,,,,,,,,,,,,
Niagara Parks Police Service,,,,,,,,,,,,,,,,,,,,,
Nishnawbe-Aski Police Service,,,,,,,,,,,,,,,,,,,,,
Ottawa By-law Services,,,,,,,,,,,,,,,,,,,,,
McMaster University Security Service,,,,,,,,,,,,,,,,,,,,,
Metro Vancouver Transit Police, Crown dependencies and British Overseas Territories,,,,,,,,,,,,,,,,,,,,
Transit Enforcement Unit,,,,,,,,,,,,,,,,,,,,,
Treaty Three Police Service,,,,,,,,,,,,,,,,,,,,,
University of Alberta Protective Services,,,,,,,,,,,,,,,,,,,,,
University of Toronto Campus Community Police Service,,,,,,,,,,,,,,,,,,,,,
Via Rail Police Service,,,,,,,,,,,,,,,,,,,,,
YRT/Viva Special Constable Services,,,,,,,,,,,,,,,,,,,,,
Stl’atl’imx Tribal Police ServicePolice Oversight,,,,,,,,,,,,,,,,,,,,,
Alberta Serious Incident Response Team,,,,,,,,,,,,,,,,,,,,,
Independent Investigations Office (BC),,,,,,,,,,,,,,,,,,,,,
Independent Investigation Unit (MB),,,,,,,,,,,,,,,,,,,,,
Serious Incident Response Team (NS),,,,,,,,,,,,,,,,,,,,,
Special Investigations Unit and Office of the Independent Police Review Director (ON)Defunct,,,,,,,,,,,,,,,,,,,,,
Alberta Provincial Police,,,,,,,,,,,,,,,,,,,,,
British Columbia Provincial Police,,,,,,,,,,,,,,,,,,,,,
Dominion Police,,,,,,,,,,,,,,,,,,,,,
Manitoba Provincial Police,,,,,,,,,,,,,,,,,,,,,
New Brunswick Highway Patrol,,,,,,,,,,,,,,,,,,,,,
New Brunswick Provincial Police,,,,,,,,,,,,,,,,,,,,,
Newfoundland Ranger Force,,,,,,,,,,,,,,,,,,,,,
North-West Mounted Police,,,,,,,,,,,,,,,,,,,,,
Nova Scotia Police, the free encyclopedia,,,,,,,,,,,,,,,,,,,,
Organized Crime Agency of British Columbia,,,,,,,,,,,,,,,,,,,,,
Prince Edward Island Provincial Police,,,,,,,,,,,,,,,,,,,,,
Saskatchewan Provincial PoliceManpower,,,,,,,,,,,,,,,,,,,,,
Aircraft Protective Officers,,,,,,,,,,,,,,,,,,,,,
Auxiliary constables,,,,,,,,,,,,,,,,,,,,,
Bylaw enforcement officers,,,,,,,,,,,,,,,,,,,,,
Firearms officers,,,,,,,,,,,,,,,,,,,,,
Peace officers,,,,,,,,,,,,,,,,,,,,,
Special constablesBoards and Commissions,,,,,,,,,,,,,,,,,,,,,
Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,,,,,,,,,,,,,,,,,,,,,
Military Police Complaints Commission,,,,,,,,,,,,,,,,,,,,,
Toronto Police Services Board,,,,,,,,,,,,,,,,,,,,,
Police boardLists,,,,,,,,,,,,,,,,,,,,,
Indigenous police in Canada,,,,,,,,,,,,,,,,,,,,,
List of law enforcement agencies in British Columbia,,,,,,,,,,,,,,,,,,,,,
List of law enforcement agencies in Canada,,,,,,,,,,,,,,,,,,,,,
List of police firearms in Canada,,,,,,,,,,,,,,,,,,,,,
Provincial correctional services in CanadaMuseums,,,,,,,,,,,,,,,,,,,,,
Ontario Provincial Police Museum,,,,,,,,,,,,,,,,,,,,,
RCMP Heritage Centre,,,,,,,,,,,,,,,,,,,,,
Rotary Museum of Police and Corrections,,,,,,,,,,,,,,,,,,,,,
Vancouver Police Museum,,,,,,,,,,,,,,,,,,,,,
Winnipeg Police Museum, Crown dependencies and British Overseas Territories,,,,,,,,,,,,,,,,,,,,
References[edit],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ RCMP in BC,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"CP Police Service"""". Canadian Pacific. Retrieved 2015-05-19..mw-parser-output cite.citation{font-style:inherit}.mw-parser-output .citation q{quotes:""""\""""""""""""\""""""""""""'""""""""'""""}.mw-parser-output .citation .cs1-lock-free a{background:url(""""//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Lock-green.svg/9px-Lock-green.svg.png"""")no-repeat;background-position:right .1em center}.mw-parser-output .citation .cs1-lock-limited a",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"CN Police Service"""". Canadian National. Retrieved 2015-05-19.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Fishery Officer Career Information"""". DFO-MPO. Retrieved 2015-05-19.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Jobs at Parks Canada"""". Parks Canada. Retrieved 2015-05-19.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Canada's newest environment officers set to help turn the country green"""". OttawaCitizen.com. Archived from the original on 2014-05-19. Retrieved 2015-05-19.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"About CFSEU-BC"""". CFSEU.bc.ca. Retrieved 2015-05-19.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Description of Policing in BC"""". Government of B.C. Retrieved 2015-05-19.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ Conservation Officer Service official website. Retrieved 24 April 2007.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ Sheriffs of British Columbia Archived 2007-04-07 at the Wayback Machine, the free encyclopedia,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Key Facts"""" th.gov.bc.ca. Updated January 9",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Commercial Vehicle Safety & Enforcement"""" official website. Retrieved April 16",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ Officers of the Legislative Assembly,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ Job Description, historical agencies should be alphabetized, and some WP:MOS work. Please help improve this article if you can.  (August 2018) (Learn how and when to remove this template message)The following is a list of law enforcement agencies operating in the province of British Columbia, Canada.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"IIOBC Mandate"""". IIOBC.ca. Retrieved 2015-05-20.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ Stl'atl'imx Tribal Police Service official website. Retrieved 2009-07-23.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Police personnel in municipal police services",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ Lithopoulos,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"History"""". Victoria Police. Retrieved 2015-05-19.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ Lithopoulos,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ OCABC official website,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"AbbyPD History"""". Abbotsford Police Department. Retrieved 2015-05-20.",,,,,,,,,,,,,,,,,,,,,
, providing federal, provincial," and municipal policing throughout the province. """"E"""" Division has a strength of 5",900 sworn members and employs 1,700 civilian members and public service employees. In addition, approximately 1,"200 auxiliary constables volunteer with """"E"""" Division. It is the largest RCMP division"," and along with """"M"""" Division in the Yukon",,,,,,,,,,,,,
"^ """"The British Columbia Road Runner"""" (PDF). Ministry of Transportation. Department of Highways. 1975-01-01. Retrieved 2016-06-17.", and primarily enforce customs and immigration-related legislation, in particular the Customs Act and the Immigration and Refugee Protection Act as well as over 90 other Acts of Parliament. Because of their peace officer designation, they also have the power to enforce other Acts of Parliament, including the Criminal Code of Canada. Border Services Officers are equipped with handcuffs, oleoresin capsicum (OC) spray, batons, and are currently armed with Beretta PX4 Storm pistols.,,,,,,,,,,,,,,
, commonly known as CP Rail Police or simply CPR Police, is a private police force enforcing safety and policing along Canadian Pacific properties and rail lines in Canada and the United States, including limited sections of the Milton line of GO Transit in the Greater Toronto Area. Formerly CP Railway Police, they have a long and storied past within Canada and CP Rail is a part of Canada's history. They are duly appointed and armed federal police officers that gather their authority in Canada via the Railway Safety Act as well as other acts.[2],,,,,,,,,,,,,,,,,
"^ """"Road Runner"""" (PDF). Ministry of Transportation. Ministry of Transportation and Infrastructure. 2009-05-01. Retrieved 2016-06-17.", personnel, and rail infrastructure of Canadian National Railway in Canada and the United States. Established in 1923 upon the amalgamation of several railway companies the Government of Canada established the Canadian National Railway Police. Currently CN Police Officers operate across Canada and the United States. In Canada, the BC Rail Police amalgamated into the CN Police Service in 2005. In the United States three railway police services, Illinois Central Railroad Police, Grand Trunk Railway Police and Wisconsin Central Transportation Police also amalgamated into the CN Police Service.[3],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Road Runner and Carrier"""" (PDF). Ministry of Transportation. Ministry of Transportation and Highways. 1980-07-01. Retrieved 2016-06-17.", conduct campground patrols and other targeted enforcement activities, and to ensure the safety of visitors in national parks and marine conservation areas. They are designated under section 18 of the Canada National Parks Act and have the authority of peace officers. They carry firearms and have access to other use of force options.[5],,,,,,,,,,,,,,,,,,,
, enforcement officers have all the powers of peace officers. There are two designations of enforcement officers: Environmental Enforcement and Wildlife Enforcement. The former administers the Canadian Environmental Protection Act and pollution provisions of the Fisheries Act and corresponding regulations. The latter enforces Migratory Birds Convention Act, Canada Wildlife Act, Species at Risk Act and The Wild Animal and Plant Protection and Regulation of International and Interprovincial Trade Act. All officers wear dark green uniform with black ties and a badge (appear on the right). Environmental Enforcement Officers only carry baton and OC spray whereas Wildlife Enforcement Officers are also equipped with firearm.[6],,,,,, makes up the Pacific Region," one of the four geographical regions of Canada under the RCMP's policing scheme. """"E"""" Division operates out of 127 local detachments. In 2013", the headquarters was moved from Vancouver to the purpose-built Green Timbers complex in Surrey, which allowed the amalgamation of numerous individual buildings around the Lower Mainland area. It polices all but 12 municipalities in the province and its commanding officer is Deputy Commissioner Craig Callens.[1],,,,,,,,,
, MPU Esquimalt under the Naval MP Group, ASU Chilliwack MP Det under 1MP Regiment, 12MP Platoon (reserve) also under 1MP Regiment, and 12MP Flight (Out of CFB Comox) under 1MP Squadron. In addition to peace officer powers granted under the Criminal Code of Canada, MPs also have the power under s.156 of the National Defence Act to enforce the Code of Service Discipline (National Defence Act), Queen's Regulations and Orders, Defence Administrative Orders and Directives, Canadian Forces Administrative Orders,,,,,,,,,,,,,
, CFSEU-BC was developed in consultation with the Provincial Government. The intent was to integrate the Organized Crime Agency of British Columbia (OCABC), municipal police and the RCMP into one combined unit to coordinate the province's response to the growing threat of organized crime and gang violence. In 2009, under the direction of the provincial and federal governments, CFSEU-BC expanded to include the Integrated Gang Task Force (Uniform Division, Firearms Enforcement Team, Investigative Team) restructuring of the Outlaw Motorcycle Gang Enforcement and Intelligence Unit, and the establishment of branch offices in Prince George covering northern B.C., and in Kelowna covering southeast B.C.[7],,,,,,,,,,,,,
, they are the only transit police agency in Canada as the TransLink public transit system covers 21 municipalities with 16 different police departments/RCMP detachments. Most other large Canadian cities use a combination of special constables and a transit division of their local police. Transit Police officers have the same authorities and powers as other police officers while on and off duty. They are sworn in as designated provincial constables, with full police powers throughout the province.[8],,,,,,,,,,,,,,,,,,,
, the Conservation Officer Service is responsible for enforcing over 20 federal and provincial environmental statutes and for responding to wildlife/human conflicts where public safety is at risk. Its headquarters are in Victoria and it has 44 offices throughout the province. It consists of Commercial Environmental Investigations Unit, the Special Investigations Unit, and the Ceremonial Unit. The COS has a strength of 120 regional conservation officers, excluding headquarter staff.[9],,,,,,,,,,,,,,,,,
, water, forests and cultural resources. Over 150 Natural Resource Officers (NROs) work throughout British Columbia to ensure compliance with legislation and take enforcement actions as necessary. British Columbia has had a long history of natural resource compliance and enforcement even before the British Columbia Forest Service was introduced in 1912. The British Columbia Forest Service employed Constables (Forest Rangers from the 1912 to 1979), Forest Rangers/Fire Wardens (1895 to 1979), Forest Officers (1979 to 1994) and Compliance and Enforcement Officers (Forest Officer/Forest Official) (1994 to 2011) until the Natural Resource Officers were formed in 2011 under the Natural Resource Compliance Act.,,,,,,,,,,,,,,,,,
, the modern BCSS was formed after a consolidation of county sheriffs by the NDP government in 1974, and placed under the Ministry of the Attorney General. BCSS responsibilities include transporting prisoners by ground and air, protection of all Supreme, Appeals, Provincial Courts in B.C., assembling and supervising protecting juries, serving court documents, executing warrants,,,,,,,,,,,,,
"		", cargo was safely loaded and drivers were qualified and competent. Today CVSE is responsible for the inspection and enforcement of the National Safety Code and Vehicle Inspection Standards of hundreds of thousands of commercial vehicles. In 2005 CVSE Peace Officers began to conduct speed enforcement for heavy trucks to enhance safety on B.C.’s highway system. As a founding member of the Commercial Vehicle Safety Alliance, it represents BC in the tri-national (Canada,   Mexico and the United States) conferences. In addition, transport of Dangerous Goods falls under the jurisdiction of CVSE. There are over 230 CVSE officers that are appointed as peace officers under the Motor Vehicle Act Inspectors Authorization Regulation and can issue violation tickets to all motor vehicles on the roads of British Columbia.[11][12],,,,, as well as international treaties such as the Geneva Conventions and the Hague Conventions of 1899 and 1907. The Military Police have jurisdiction over all members subject to the Code of Service Discipline regardless of the location of the offence, and over all persons on defence property. Furthermore, Military Police jurisdiction extends to military property as well (e.g., any persons found committing offences against military property,,,,,,,,,
"		Retrieved from """"https://en.wikipedia.org/w/index.php?title=List_of_law_enforcement_agencies_in_British_Columbia&oldid=864384290""""",[14] the Special Provincial Constables are responsible for the access control and security of the legislative precinct and the protection of Members and assets of the Legislative Assembly, including the security of constituent offices.,,,,,,,,,,,,,,,,,,,
"		", Forgery, False Pretences, Identity Theft/Fraud) to Regulatory Investigations, Intelligence Gathering and Protective Services. Typical roles are Criminal Fraud Investigators (Benefits/Claims Fraud and Identity Fraud for ICBC, WorkSafeBC, Income Assistance, Childcare and Healthcare); Compliance and Enforcement Investigations regarding, Consumer Protection,,,,,,,,,,,,,
"		Categories: Law enforcement agencies of British ColumbiaHidden categories: Webarchive template wayback linksArticles needing cleanup from August 2018All pages needing cleanupCleanup tagged articles with a reason field from August 2018Wikipedia pages needing cleanup from August 2018", or special constable, on or off-duty) may have caused death or serious harm and determine whether or not an officer may have committed an offence. They are a designated police force under the BC Police Act.[15]Municipal police[edit],,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,, planning and undertaking High Security Operations for large scale trials such as Air India, protecting Federal and Provincial Judiciary, Providing plainclothes protection details to those Govt. Officials under threat, protection of Crown Prosecutors and assisting the Provincial Coroners Office,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"
",,,,,,,,, Film Classification, Financial Institutions, Securities/Markets, Gaming Enforcement,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, whether domestically or internationally would fall under the jurisdiction of the Military Police).  Military Police members are issued handcuffs, oleoresin capsicum (OC) spray, batons, Sig Sauer P225 Sidearms and Colt Canada C8 Carbines.Provincial agencies[edit],,,,,
