"Pages in category """"Ministries by country""""",,,,,
The following 2 pages are in this category,,,,,
Agricultural Development and Marketing Corporation,,,,,
Air MalawiC,,,,,
Cabinet Crisis of 1964 in Malawi,,,,,
Cabinet of Malawi,,,,,
Chatsika Report,,,,,
Chikulamayembe DynastyD,,,,,
District Commissioner (Malawi)E,,,,,
Electricity Generation Company Malawi LimitedF,,,,,
Minister of Foreign Affairs (Malawi)J,,,,,
Judiciary of MalawiL,,,,,
List of heads of state of MalawiM,,,,,
Malawi (1964–1966),,,,,
Malawi Broadcasting Corporation,,,,,
Malawi Communications Regulatory Authority,,,,,
Malawi Government Gazette,,,,,
Malawi Police Service,,,,,
Malawian passport,,,,,
Ministry of Justice and Constitutional Affairs (Malawi)N,,,,,
National Assembly (Malawi),,,,,
National Statistical Office of Malawi,,,,,
Native Tobacco BoardP,,,,,
Prime Minister of MalawiQ,,,,,
Queen of MalawiR,,,,,
List of rulers of NkamangaT,,,,,
Television MalawiV,,,,,
Vice-President of Malawi,,,,,
"
1146;",,,,,
"Pages in category """"Government of Malaysia""""",,,,,
The following 24 pages are in this category,,,,,
 , out of  24 total. This list may not reflect recent changes (learn more).,,,,
Government of Malaysia0–9,,,,,
2010 Malaysian CensusA,,,,,
Academy of Sciences MalaysiaB,,,,,
Malaysian federal budgetC,,,,,
Caretaker government of Malaysia,,,,,
Census in Malaysia,,,,,
Chief Ministers in Malaysia,,,,,
Chief Secretary to the Government of Malaysia,,,,,
Civil service in MalaysiaD,,,,,
Director-General of the Public Service Department (Malaysia),,,,,
Doctrine of Ministerial ResponsibilityL,,,,,
List of capitals in Malaysia,,,,,
List of federal agencies in Malaysia,,,,,
List of leaders of Malaysian statesM,,,,,
Malaysian Certificate of Identity,,,,,
Malaysian order of precedence,,,,,
Ahmad Badri Mohd Zahir,,,,,
Monarchies of MalaysiaP,,,,,
Parliament of Malaysia,,,,,
Party whip (Malaysia),,,,,
Malaysian passport,,,,,
Political Secretary (Malaysia)Y,,,,,
Yang di-Pertuan Negara,,,,,
Yang di-Pertuan Agong,,,,,
"
1147;",,,,,
"Pages in category """"Government of Mali""""",,,,,
The following 10 pages are in this category,,,,,
A, out of  10 total. This list may not reflect recent changes (learn more).,,,,
Agence Nationale de l'Aviation Civile du MaliD,,,,,
Direction Nationale des Archives du MaliF,,,,,
Minister of Foreign Affairs (Mali)L,,,,,
List of Prime Ministers of MaliM,,,,,
Malian passport,,,,,
Military of Mali,,,,,
Ministry of Justice (Mali),,,,,
Ministry of Public Health and Hygiene (Mali)P,,,,,
Politics of MaliU,,,,,
Union des Radios et Televisions Libres du Mali,,,,,
"
1148;",,,,,
"Pages in category """"Government of the Marshall Islands""""",,,,,
The following 10 pages are in this category,,,,,
 , out of  10 total. This list may not reflect recent changes (learn more).,,,,
Government of the Marshall IslandsC,,,,,
Compact of Free AssociationF,,,,,
Foreign relations of the Marshall IslandsL,,,,,
Legislature of the Marshall Islands,,,,,
List of Presidents of the Marshall IslandsM,,,,,
Marshallese passport,,,,,
Minister in Assistance to the President of Marshall Islands,,,,,
Ministry of Education (Marshall Islands),,,,,
Ministry of Justice (Marshall Islands)P,,,,,
President of the Marshall Islands,,,,,
"
1149;",,,,,
"Pages in category """"Government of Mauritania""""",,,,,
The following 17 pages are in this category,,,,,
C, out of  17 total. This list may not reflect recent changes (learn more).,,,,
Chamber of Commerce (Mauritania),,,,,
Constitution of MauritaniaH,,,,,
Human rights in MauritaniaJ,,,,,
Judiciary PalaceL,,,,,
Law enforcement in Mauritania,,,,,
List of colonial governors of Mauritania,,,,,
List of Prime Ministers of MauritaniaM,,,,,
Mauritanian Parliament,,,,,
Mauritanian Post Company,,,,,
Ministry of Energy (Mauritania),,,,,
Ministry of Foreign Affairs (Mauritania),,,,,
Ministry of Justice (Mauritania),,,,,
Ministry of the Interior and Decentralization (Mauritania)N,,,,,
National Assembly (Mauritania),,,,,
National Civil Aviation Agency (Mauritania)P,,,,,
Presidential Palace (Mauritania)S,,,,,
Senate of Mauritania,,,,,
"
1150;",,,,,
"Pages in category """"Government of Mexico""""",,,,,
The following 33 pages are in this category,,,,,
 , out of  33 total. This list may not reflect recent changes (learn more).,,,,
Federal government of MexicoB,,,,,
Bancomext,,,,,
BanobrasC,,,,,
Cédula diplomática mexicana,,,,,
Cetesdirecto,,,,,
Científico,,,,,
Compañía Nacional de Subsistencias Populares,,,,,
Comisión Nacional para el Conocimiento y Uso de la Biodiversidad,,,,,
CONADED,,,,,
Dirección Federal de Seguridad,,,,,
Directorate General of Civil Aeronautics (Mexico),,,,,
Dirty War (Mexico)F,,,,,
FONCAG,,,,,
Grupos BetaI,,,,,
Instituto Nacional de Antropología e Historia,,,,,
Institute for Social Security and Services for State Workers,,,,,
Instituto del Fondo Nacional de la Vivienda para los Trabajadores,,,,,
Instituto Nacional de Estudios Históricos de la Revolución Mexicana,,,,,
Instituto Nacional de Lenguas Indígenas,,,,,
Instituto Nacional de MigraciónL,,,,,
Ley General de Derechos Lingüísticos de los Pueblos Indígenas,,,,,
List of Mexican state legislaturesM,,,,,
Mexican passport,,,,,
Template:Mexican secretariatsN,,,,,
Norma Oficial MexicanaO,,,,,
Official Journal of the Federation (Mexico),,,,,
OportunidadesP,,,,,
Pension Program for the Elderly (Mexico),,,,,
ProMéxico,,,,,
Provisional Government JuntaR,,,,,
Dirección General de Radio,,,,,
Sistema de Radiodifusoras Culturales IndigenistasZ, Televisión y CinematografíaS,,,,
Zitacuaro Council,,,,,
"
1151;",,,,,
"Pages in category """"Government of the Federated States of Micronesia""""",,,,,
The following 9 pages are in this category,,,,,
C, out of  9 total. This list may not reflect recent changes (learn more).,,,,
Compact of Free Association,,,,,
Constitution of the Federated States of MicronesiaD,,,,,
Department of Education (Federated States of Micronesia),,,,,
Department of Transportation,,,,,
Foreign relations of the Federated States of MicronesiaG, Communications and Infrastructure (Federated States of Micronesia)F,,,,
Template:Governors of Chuuk,,,,,
Template:Governors of Kosrae,,,,,
Template:Governors of PohnpeiS,,,,,
Secretary of Justice (Micronesia),,,,,
"
1152;",,,,,
"Pages in category """"Government of Monaco""""",,,,,
The following 11 pages are in this category,,,,,
C, out of  11 total. This list may not reflect recent changes (learn more).,,,,
Communal Council of Monaco,,,,,
Constitution of Monaco,,,,,
Council of Government,,,,,
Crown Council of MonacoD,,,,,
Department of External Relations (Monaco)F,,,,,
Foreign relations of MonacoL,,,,,
Louis Notari LibraryM,,,,,
List of mayors of Monaco,,,,,
Minister of State (Monaco),,,,,
Monégasque passportN,,,,,
National Council (Monaco),,,,,
"
1153;",,,,,
"Pages in category """"Government of Mongolia""""",,,,,
The following 12 pages are in this category,,,,,
C, out of  12 total. This list may not reflect recent changes (learn more).,,,,
Constitution of Mongolia,,,,,
Constitutional Court of MongoliaF,,,,,
Ministry of Foreign Affairs (Mongolia)G,,,,,
General Executive Agency of Court DecisionM,,,,,
Ministry of Defense (Mongolia),,,,,
Ministry of Education,,,,,
Mongolian passport, Culture, and Science (Mongolia),,,
Supreme Court of MongoliaP,,,,,
President of Mongolia,,,,,
Prime Minister of MongoliaS,,,,,
State Great KhuralV,,,,,
Vice President of Mongolia,,,,,
"
1154;",,,,,
"Pages in category """"Government of Montserrat""""",,,,,
The following 10 pages are in this category,,,,,
A, out of  10 total. This list may not reflect recent changes (learn more).,,,,
Attorney General of MontserratC,,,,,
Chief Minister of MontserratG,,,,,
Governor of MontserratJ,,,,,
Sheree Jemmotte-RodneyL,,,,,
Legislative Assembly of Montserrat,,,,,
Legislative Council of MontserratM,,,,,
Montserrat–United Kingdom relationsP,,,,,
Premier of MontserratR,,,,,
Royal Montserrat Defence Force,,,,,
Royal Montserrat Police Service,,,,,
"
1155;",,,,,
"Pages in category """"Government of Mozambique""""",,,,,
The following 13 pages are in this category,,,,,
A, out of  13 total. This list may not reflect recent changes (learn more).,,,,
Assembly of the Republic (Mozambique)B,,,,,
Bank of Mozambique,,,,,
Bilhete de identidade (Mozambique)C,,,,,
List of Council of Ministers of Mozambique,,,,,
Minister of Foreign Affairs (Mozambique)L, 1984F,,,,
List of heads of the National Resistance Government of MozambiqueM,,,,,
Ministry of Justice (Mozambique),,,,,
Mozambican Civil Aviation Institute,,,,,
Mozambican passport,,,,,
Mozambique Defence Armed ForcesN,,,,,
National Institute of Statistics (Mozambique)P,,,,,
Politics of Mozambique,,,,,
Port Maputo,,,,,
"
1156;",,,,,
"Pages in category """"Government of Namibia""""",,,,,
The following 34 pages are in this category,,,,,
 , out of  34 total. This list may not reflect recent changes (learn more).,,,,
Namibia Tourism Board0–9,,,,,
3rd National Council of NamibiaA,,,,,
Anti-Corruption Commission of Namibia,,,,,
Attorney General of NamibiaC,,,,,
Cabinet of NamibiaE,,,,,
Electoral Commission of NamibiaG,,,,,
Government Gazette of the Republic of Namibia,,,,,
Government of NamibiaJ,,,,,
Judiciary of NamibiaL,,,,,
Law Reform and Development Commission,,,,,
List of state-owned enterprises in NamibiaM,,,,,
Members of the 1st National Assembly of Namibia,,,,,
Members of the 2nd National Assembly of Namibia,,,,,
Ministry of Defence (Namibia),,,,,
Ministry of Justice (Namibia),,,,,
Ministry of Regional and Local Government,,,,,
Ministry of Works and Transport (Namibia)N, Housing and Rural Development (Namibia),,,,
Namibia Civil Aviation Authority,,,,,
Namibia Qualifications Authority,,,,,
Namibian Port Authority,,,,,
National Assembly (Namibia),,,,,
National Council (Namibia),,,,,
National Heritage Council of Namibia,,,,,
National Library of Namibia,,,,,
National Monuments Council (South Africa and Namibia),,,,,
National Planning Commission of Namibia,,,,,
New Era (Namibia),,,,,
NSFAFP,,,,,
President of Namibia,,,,,
Prime Minister of NamibiaS,,,,,
Special Field Force,,,,,
State House of NamibiaT,,,,,
Transitional Government of National Unity (Namibia)V,,,,,
Vice-President of Namibia,,,,,
"
1157;",,,,,
"Pages in category """"Government of Nauru""""",,,,,
The following 6 pages are in this category,,,,,
C, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Cabinet of NauruConstitution of NauruK,,,,,
Mohammed KhanM,,,,,
Minister Assisting the President of NauruMinistry of Justice and Border Control (Nauru)N,,,,,
Nauru Bureau of Statistics,,,,,
"
1158;",,,,,
"Pages in category """"Government of the Kingdom of the Netherlands""""",,,,,
The following 7 pages are in this category,,,,,
C, out of  7 total. This list may not reflect recent changes (learn more).,,,,
Charter for the Kingdom of the Netherlands,,,,,
Council of Ministers of the Kingdom of the NetherlandsM,,,,,
Minister Plenipotentiary (Netherlands),,,,,
Minister Plenipotentiary of Aruba,,,,,
Minister Plenipotentiary of Curaçao,,,,,
Minister Plenipotentiary of Sint Maarten,,,,,
Minister Plenipotentiary of the Netherlands Antilles,,,,,
"
1159;",,,,,
"Pages in category """"Government of New Zealand""""",,,,,
The following 40 pages are in this category,,,,,
 , out of  40 total. This list may not reflect recent changes (learn more).,,,,
Government of New ZealandA,,,,,
Administrator of the governmentB,,,,,
Business.govt.nzC,,,,,
Capital of New Zealand,,,,,
Constitution of New ZealandE,,,,,
Education in New Zealand,,,,,
Executive Council of New ZealandF,,,,,
Finance company collapses,,,,,
Governor-General of New Zealand, 2006–2012 (New Zealand)G,,,,
Govt3H,,,,,
Human Rights Commission (New Zealand)I,,,,,
Interim Climate Change CommitteeJ,,,,,
Judiciary of New ZealandL,,,,,
List of Governors-General of New Zealand,,,,,
Local Government (Rating) Act 2002,,,,,
Local Government Act 2002,,,,,
Local Government Commission (New Zealand),,,,,
Local Government New ZealandM,,,,,
Ministry of Justice (New Zealand)N,,,,,
Nanto-Bordelaise Company,,,,,
New Zealand Constitutional Advisory Panel,,,,,
New Zealand Council for Infrastructure Development,,,,,
New Zealand Fire Service,,,,,
New Zealand Gazette,,,,,
New Zealand Geographic Board,,,,,
New Zealand official publications,,,,,
New Zealand Superannuation FundO,,,,,
Oath of Allegiance (New Zealand),,,,,
Oath of Citizenship (New Zealand),,,,,
Official Secretary to the Governor-General of New Zealand,,,,,
New Zealand order of precedence,,,,,
Overseas Investment CommissionP,,,,,
Primary health organisationR,,,,,
Realm of New Zealand,,,,,
Royal Commission of Inquiry into Historical Abuse in State CareS,,,,,
Supreme Court Act 2003,,,,,
Surveyor-General of New ZealandT,,,,,
Tax Working Group,,,,,
New Zealand Treasury,,,,,
Treaty of Waitangi,,,,,
"
1160;",,,,,
"Pages in category """"Government of Nicaragua""""",,,,,
The following 10 pages are in this category,,,,,
 , out of  10 total. This list may not reflect recent changes (learn more).,,,,
Government of NicaraguaC,,,,,
Central America-4 passportE,,,,,
Ministry of the Environment and Natural Resources (Nicaragua)F,,,,,
Minister of Foreign Affairs (Nicaragua)G,,,,,
General National Archive (Nicaragua)N,,,,,
National Assembly (Nicaragua),,,,,
Nicaraguan Civil Aeronautics Institute,,,,,
Nicaraguan passportP,,,,,
Public Ministry of NicaraguaV,,,,,
Vice President of Nicaragua,,,,,
"
1161;",,,,,
"Pages in category """"Government of Niger""""",,,,,
The following 26 pages are in this category,,,,,
 , out of  26 total. This list may not reflect recent changes (learn more).,,,,
Government of NigerA,,,,,
Administrative divisions of Niger,,,,,
Agence Nationale de l'Aviation Civile (Niger)B,,,,,
Bureau Nigérien du Droit d'AuteurC,,,,,
Cabinet of NigerF,,,,,
Ministry of Foreign Affairs,,,,,
Gendarmerie Nationale (Niger)H, Cooperation and African IntegrationG,,,,
High Council for Communication (Niger),,,,,
Human rights in NigerI,,,,,
Institut National de la Statistique du NigerJ,,,,,
Judiciary of NigerL,,,,,
Law enforcement in Niger,,,,,
List of colonial governors of Niger,,,,,
List of Prime Ministers of NigerM,,,,,
Mediator of the Republic (Niger),,,,,
List of government ministers of Niger,,,,,
Ministry of Interior,,,,,
Ministry of Justice (Niger), Public Safety and Decentralization (Niger),,,,
Ministry of National Competitiveness and the fight against the High Cost of Life (Niger)N,,,,,
National Assembly (Niger),,,,,
National Police of Niger,,,,,
Niger Armed Forces,,,,,
Niger Islamic Council,,,,,
Niger Poste,,,,,
Nigerien National Commission on Human Rights and Fundamental Liberties,,,,,
Nigerien passport,,,,,
"
1162;",,,,,
"Pages in category """"Government in Nigeria""""",,,,,
The following 2 pages are in this category,,,,,
P, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Presidency of Goodluck JonathanPresidency of Muhammadu Buhari,,,,,
"
1163;",,,,,
"Pages in category """"Government of Niue""""",,,,,
The following 6 pages are in this category,,,,,
F, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Minister of Foreign Affairs (Niue)L,,,,,
List of resident commissioners of NiueM,,,,,
Ministry of Justice (Niue)N,,,,,
Niue Constitution ActP,,,,,
Premier of NiueR,,,,,
Realm of New Zealand,,,,,
"
1164;",,,,,
"Pages in category """"Government of North Macedonia""""",,,,,
The following 11 pages are in this category,,,,,
 , out of  11 total. This list may not reflect recent changes (learn more).,,,,
Coat of arms of the President of North MacedoniaA,,,,,
Assembly of North MacedoniaC,,,,,
Constitution of North MacedoniaM,,,,,
Army of the Republic of North Macedonia,,,,,
Ministry of Education and Science (Macedonia),,,,,
Ministry of Internal Affairs (North Macedonia),,,,,
Ministry of Justice (Republic of Macedonia)P,,,,,
President of the Council of Kumanovo Municipality,,,,,
President of North Macedonia,,,,,
Prime Minister of North MacedoniaV,,,,,
Vice President of Macedonia,,,,,
"
1165;",,,,,
"Pages in category """"Government of Oman""""",,,,,
The following 30 pages are in this category,,,,,
C, out of  30 total. This list may not reflect recent changes (learn more).,,,,
Cabinet of Oman,,,,,
Central Bank of Oman,,,,,
Civil Status Mobile Registration Unit in Oman,,,,,
Consultative Assembly (Oman),,,,,
Council of Oman,,,,,
Council of State (Oman)H,,,,,
Human rights in OmanI,,,,,
Information Technology AuthorityM,,,,,
Ministry of Agriculture and Fisheries Wealth (Oman),,,,,
Ministry of Civil Service (Oman),,,,,
Ministry of Commerce and Industry (Oman),,,,,
Ministry of Defence (Oman),,,,,
Ministry of Education (Oman),,,,,
Ministry of Endowments and Religious Affairs (Oman),,,,,
Ministry of Finance (Oman),,,,,
Ministry of Foreign Affairs (Oman),,,,,
Ministry of Heritage and Culture,,,,,
Ministry of Higher Education (Oman),,,,,
Ministry of Interior (Oman),,,,,
Ministry of Justice (Oman),,,,,
Ministry of Legal Affairs (Oman),,,,,
Ministry of Oil and Gas (Oman)N,,,,,
The National Organisation for Scouts and GuidesO,,,,,
Oman Academic Accreditation Authority,,,,,
Oman News Agency,,,,,
Omani passport,,,,,
Omran CompanyP,,,,,
Palace Office (Oman)S,,,,,
State General Reserve FundV,,,,,
Visa requirements for Omani citizens,,,,,
"
1166;",,,,,
"Pages in category """"Government of Pakistan""""",,,,,
The following 33 pages are in this category,,,,,
*, out of  33 total. This list may not reflect recent changes (learn more).,,,,
Portal:Government of PakistanA,,,,,
Rizwan Ahmed (bureaucrat),,,,,
Syed Abu Ahmad Akif,,,,,
Aloch Union Council,,,,,
Shehzad ArbabC,,,,,
Chief Secretary (Pakistan)E,,,,,
Economic Advisory Council (Pakistan)F,,,,,
Federal Secretary,,,,,
Federalism in PakistanG,,,,,
Government of Pakistan,,,,,
Grade 22H,,,,,
Nawabzada Abdul Ghafoor Khan HotiI,,,,,
ICT AdministrationM,,,,,
Jawad Rafique Malik,,,,,
Warrant of Precedence for PakistanN,,,,,
National Council of Social Welfare,,,,,
National Education Foundation,,,,,
National Incubation Center,,,,,
National Security Advisor (Pakistan)P,,,,,
Paigham-i-Pakistan,,,,,
Pakistan Air Force,,,,,
Pakistan Army,,,,,
Pakistan Navy,,,,,
Pakistan Secretariat,,,,,
Provincial Minister of Khyber Pakhtunkhwa for FinanceR,,,,,
Sikandar Sultan RajaS,,,,,
State emblem of Pakistan<U+03A4>,,,,,
Template:Abbasi Cabinet,,,,,
Template:Gillani Cabinet,,,,,
Template:Khan Cabinet,,,,,
Template:Khoso Cabinet,,,,,
Template:Mulk Cabinet,,,,,
Template:Sharif III Cabinet,,,,,
"
1167;",,,,,
"Pages in category """"Government of Palau""""",,,,,
The following 10 pages are in this category,,,,,
C, out of  10 total. This list may not reflect recent changes (learn more).,,,,
Compact of Free AssociationF,,,,,
Foreign relations of PalauH,,,,,
House of Delegates of PalauM,,,,,
Ministry of Education (Palau),,,,,
Ministry of Justice (Republic of Palau)P,,,,,
Palau Congressional Library,,,,,
President of PalauS,,,,,
Senate of Palau,,,,,
Supreme Court of PalauV,,,,,
Vice President of Palau,,,,,
"
1168;",,,,,
"Pages in category """"Government of the State of Palestine""""",,,,,
The following 4 pages are in this category,,,,,
P, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Palestine National ArchivesPalestinian Central Bureau of StatisticsPalestinian governmentPresident of the State of Palestine,,,,,
"
1169;",,,,,
"Pages in category """"Government of Panama""""",,,,,
The following 13 pages are in this category,,,,,
C, out of  13 total. This list may not reflect recent changes (learn more).,,,,
Civil Aviation Authority (Panama)F,,,,,
Minister of Foreign Affairs (Panama)L,,,,,
List of Presidents of the National Assembly of PanamaM,,,,,
Ministry of Government and Justice (Panama),,,,,
Ministry of Social Development (Panama)N,,,,,
National Assembly (Panama),,,,,
National Institute of Statistics and Census of Panama,,,,,
National Library of PanamaO,,,,,
Office of the Attorney General of the Nation (Panama)P,,,,,
Panama Canal Authority,,,,,
Panamanian National PoliceV,,,,,
Vice President of Panama,,,,,
Panamanian passport,,,,,
"
1170;",,,,,
"Pages in category """"Government of Paraguay""""",,,,,
The following 15 pages are in this category,,,,,
C, out of  15 total. This list may not reflect recent changes (learn more).,,,,
Chamber of Deputies of Paraguay,,,,,
Constitution of ParaguayD,,,,,
Dirección Nacional de Aeronáutica Civil (Paraguay)F,,,,,
Minister of Foreign Affairs (Paraguay)M,,,,,
Mburuvicha Róga,,,,,
Armed Forces of Paraguay,,,,,
Ministry of Justice (Paraguay)N,,,,,
National Library of Paraguay,,,,,
National Police of ParaguayP,,,,,
Palacio de los López,,,,,
Paraguayan passport,,,,,
Public Ministry of ParaguayS,,,,,
Senate of ParaguayV,,,,,
Vice President of Paraguay,,,,,
Visa requirements for Paraguayan citizens,,,,,
"
1171;",,,,,
"Pages in category """"Government of the Philippines""""",,,,,
The following 25 pages are in this category,,,,,
 , out of  25 total. This list may not reflect recent changes (learn more).,,,,
Government of the PhilippinesB,,,,,
Bayan (settlement)C,,,,,
Census in the Philippines,,,,,
Congress of the Philippines,,,,,
Template:Corrections in the PhilippinesD,,,,,
Template:Department of Transportation (Philippines)E,,,,,
Early Childhood Care and Development Council,,,,,
External debt of the PhilippinesF,,,,,
Federalism in the PhilippinesJ,,,,,
Jones Law (Philippines)L,,,,,
Local chief executives,,,,,
Local government in the PhilippinesM,,,,,
Jose Midas MarquezN,,,,,
National Academy of Science and TechnologyO,,,,,
Ombudsman of the PhilippinesP,,,,,
Template:PD-PhilippinesPubDoc,,,,,
Philippine order of precedence,,,,,
Philippine Organic Act (1902),,,,,
Philippine presidential line of succession,,,,,
Philippine Registry of Cultural Property,,,,,
Philippines Truth Commission,,,,,
President of the PhilippinesS,,,,,
Sovereignty of the Philippines,,,,,
Statement of Assets,,,,,
Supreme Court of the Philippines, Liabilities and Net worth,,,,
"
1172;",,,,,
"Pages in category """"Government of the Pitcairn Islands""""",,,,,
The following 5 pages are in this category,,,,,
G, out of  5 total. This list may not reflect recent changes (learn more).,,,,
Governor of PitcairnI,,,,,
Island Council (Pitcairn)P,,,,,
Template:Pitcairn mayorsPitcairn Supreme CourtR,,,,,
List of rulers of the Pitcairn Islands,,,,,
"
1173;NA
1174;",,,,,
"Pages in category """"Government of Réunion""""",,,,,
The following 2 pages are in this category,,,,,
L, out of  2 total. This list may not reflect recent changes (learn more).,,,,
List of political parties in RéunionR,,,,,
Regional Council of Réunion,,,,,
"
1175;",,,,,
"Pages in category """"Government of the Sahrawi Arab Democratic Republic""""",,,,,
The following 4 pages are in this category,,,,,
M, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Justice and Religious Affairs (Sahrawi Arab Democratic Republic)P,,,,,
President of the Sahrawi Arab Democratic RepublicPrime Minister of the Sahrawi Arab Democratic RepublicT,,,,,
Template:Sahrawi Arab Democratic Republic,,,,,
"
1176;",,,,,
"Pages in category """"Politics by country""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
P,,,,,
Politics of the Palestinian National Authority,,,,,
"
1177;NA
1178;NA
1179;",,,,,
"Pages in category """"Government agencies""""",,,,,
The following 9 pages are in this category,,,,,
 , out of  9 total. This list may not reflect recent changes (learn more).,,,,
Government agencyC,,,,,
Civil authorityD,,,,,
Department of Scientific and Industrial ResearchG,,,,,
Government-organized non-governmental organizationH,,,,,
Her Majesty's Chief InspectorM,,,,,
Ministry (government department),,,,,
Ministry of Defence (Saudi Arabia)P,,,,,
HM Prison PerthR,,,,,
Regulatory agency,,,,,
"
1180;",,,,,
"Pages in category """"Public administration""""",,,,,
The following 142 pages are in this category,,,,,
 , out of  142 total. This list may not reflect recent changes (learn more).,,,,
Public administrationA,,,,,
Administration (government),,,,,
Administrative discretion,,,,,
Advocacy evaluation,,,,,
American Society for Public Administration,,,,,
Autonomous Communities AdministrationB,,,,,
Chester Barnard,,,,,
Budget process,,,,,
Budget theory,,,,,
Build–operate–transfer,,,,,
BureaucratC,,,,,
California Society of Municipal Finance Officers,,,,,
Centralisation,,,,,
Certificate of public convenience and necessity,,,,,
Certified Public Manager,,,,,
Chief Construction Adviser to UK Government,,,,,
Chinese Public Administration Society,,,,,
Civil service,,,,,
Civil Service (United Kingdom),,,,,
Civil service reform in developing countries,,,,,
Contract city,,,,,
Core Dashboard,,,,,
Cover your ass,,,,,
Crown servantD,,,,,
De-Mail,,,,,
Decree of the President of Russia,,,,,
Deputy Commissioner (Bangladesh),,,,,
Digital era governance,,,,,
Discretion,,,,,
Doctor of Public AdministrationE,,,,,
E-government,,,,,
E-Pragati,,,,,
Electronic authentication,,,,,
Electronic process of law,,,,,
Electronic process of law in Brazil,,,,,
Electronic services delivery,,,,,
ERulemaking,,,,,
European Civil Service,,,,,
Evidence-based policy,,,,,
Executive Magistrate of Bangladesh,,,,,
Executive orderF,,,,,
Federal Ministries of Nigeria,,,,,
Federal Service for State Registration,,,,,
General State Administration, Cadastre and CartographyG,,,,
The Giving of Orders,,,,,
Government competitiveness,,,,,
Government Finance Officers Association of Texas,,,,,
Government Performance CoalitionH,,,,,
High Corps of Spanish State Economists and Trade Experts,,,,,
Human capital,,,,,
Human resource management in public administrationI,,,,,
IBM Center for The Business of Government,,,,,
International Conference on Theory and Practice of Electronic Governance,,,,,
Imperial examination,,,,,
Inclusive management,,,,,
Institute of Public Administration Australia,,,,,
Institute of Public Administration New Zealand,,,,,
Inter-municipal cooperation,,,,,
Internal passport of Russia,,,,,
International Centre for Tax and Development,,,,,
International City/County Management Association,,,,,
International Institute of Administrative Sciences,,,,,
ISFnet,,,,,
Italian Senior Civil ServiceJ,,,,,
Jobsworth,,,,,
Joint University Council of the Applied Social Sciences,,,,,
Justice and public safety practitionerL,,,,,
Lagos State Civil Service,,,,,
Land administration,,,,,
Lean Government,,,,,
List of public administration scholars,,,,,
Lloyd–La Follette ActM,,,,,
Maladministration,,,,,
Managerialism,,,,,
Mandarin (bureaucrat),,,,,
Master of Public Administration,,,,,
Ministry (government department),,,,,
Ministry of Public Administration,,,,,
Muhtar (title),,,,,
Municipally owned corporationN,,,,,
New Public Administration,,,,,
New Public Management,,,,,
Nigerian Civil Service,,,,,
No-FEAR ActO,,,,,
Obstructing government administration,,,,,
Official mind,,,,,
Once-only principle,,,,,
Order of the Government of Russia,,,,,
Ordonnance,,,,,
Organization of the National Archives and Records AdministrationP,,,,,
Payment by Results,,,,,
Pendleton Civil Service Reform Act,,,,,
Pi Alpha Alpha,,,,,
Policy alienation,,,,,
Policy analysis,,,,,
Policy entrepreneur,,,,,
Policy Monitoring,,,,,
Policy studies,,,,,
Policy-based evidence making,,,,,
Political machine,,,,,
Politics-administration dichotomy,,,,,
Presidential committee on young generation,,,,,
Public Administration of Spain,,,,,
Public administration theory,,,,,
Public budgeting,,,,,
Public policy,,,,,
Public sector comparator,,,,,
Public Service Commission of Canada,,,,,
Public service motivation,,,,,
Public Service of Canada,,,,,
Public Services of Sri Lanka,,,,,
Public/social/private partnership,,,,,
Public Works Management & PolicyQ,,,,,
Queensland Public ServiceR,,,,,
Regulatory capitalism,,,,,
Regulatory state,,,,,
Resource Conservation and Recovery Act,,,,,
Rivers State Civil Service,,,,,
Russian State Commission for Radio Frequencies,,,,,
Philip James RutledgeS,,,,,
Secretariat (administrative office),,,,,
Semantic Interoperability Centre Europe,,,,,
Public service,,,,,
Slapsoftware,,,,,
Social innovation,,,,,
Sri Lanka Administrative Service,,,,,
State decoration,,,,,
State order,,,,,
State Palaces,,,,,
State-building, Castles and Gardens of Saxony,,,,
Street-level bureaucracy,,,,,
The Study of AdministrationT,,,,,
Teleadministration,,,,,
Transformational GovernmentU,,,,,
Ukrainian Center for EU Civil Service Standards,,,,,
United Federal Workers of America,,,,,
United Nations Public Administration Network,,,,,
Gülkiz ÜrbülW,,,,,
Wendell H. Ford Aviation Investment and Reform Act for the 21st Century,,,,,
Whole-of-Government Approach,,,,,
Ann-Marie WilliamsZ,,,,,
Zeppelin University,,,,,
"
1181;NA
1182;NA
1183;",,,,,
"Pages in category """"Lists of government ministries""""",,,,,
The following 35 pages are in this category,,,,,
A, out of  35 total. This list may not reflect recent changes (learn more).,,,,
List of agriculture ministriesB,,,,,
List of government ministries of Barbados,,,,,
Government of BulgariaC,,,,,
Ministries of Chile,,,,,
List of ministries of communicationsD,,,,,
Ministry of DefenceE,,,,,
List of education ministries,,,,,
List of environmental ministriesF,,,,,
Ministry of Finance,,,,,
Ministry of Foreign Affairs,,,,,
List of forestry ministriesH,,,,,
List of health departments and ministriesI,,,,,
Interior minister,,,,,
