"Pages in category """"Courts by country""""",,,,,
The following 3 pages are in this category,,,,,
A, out of  39 total. This list may not reflect recent changes (learn more).,,,,
Markus AnfangB,,,,,
Kurt Baluses,,,,,
Jörg BergerC,,,,,
Zlatko CajkovskiD,,,,,
Christoph DaumE,,,,,
Stephan EngelsF,,,,,
Volker Finke,,,,,
Friedhelm FunkelG,,,,,
Holger GehrkeH,,,,,
Karl-Heinz HeddergottJ,,,,,
Wolfgang Jerat,,,,,
Christoph JohnK,,,,,
Georg Keßler,,,,,
Georg Knöpfle,,,,,
Marcel Koller,,,,,
Lorenz-Günther KöstnerL,,,,,
Hanspeter Latour,,,,,
Udo Lattek,,,,,
Ewald Lienen,,,,,
Hannes Löhr,,,,,
Gyula Lóránt,,,,,
Jos LuhukayM,,,,,
Rinus Michels,,,,,
Willi MulthaupN,,,,,
Peter NeururerO,,,,,
Ernst Ocwirk,,,,,
Morten OlsenR,,,,,
Uwe Rapolder,,,,,
Erich Rutemöller,,,,,
Stefan RuthenbeckS,,,,,
Frank Schaefer,,,,,
Bernd Schuster,,,,,
Ståle Solbakken,,,,,
Holger Stanislawski,,,,,
Huub Stevens,,,,,
Peter Stöger,,,,,
Georg StollenwerkW,,,,,
Hennes Weisweiler<U+03A4>,,,,,
Template:1. FC Köln managers,,,,,
"
604;",,,,,
"Pages in category """"1. FC Nürnberg managers""""",,,,,
The following 46 pages are in this category,,,,,
 , out of  46 total. This list may not reflect recent changes (learn more).,,,,
List of 1. FC Nürnberg managersA,,,,,
Klaus AugenthalerB,,,,,
Gunther Baumann,,,,,
Franz Binder,,,,,
Gyula Bíró,,,,,
Thomas Brunner (footballer),,,,,
Horst BuhtzC,,,,,
Zlatko Cajkovski,,,,,
Jeno CsaknádyE,,,,,
Willi EntenmannG,,,,,
Robert Gebhardt,,,,,
Hermann GerlandH,,,,,
Arie Haan,,,,,
Dieter Hecking,,,,,
Horst Heese,,,,,
Thomas von Heesen,,,,,
Heinz HöherI,,,,,
Valérien IsmaëlK,,,,,
Werner Kern (football manager),,,,,
Kuno Klötzer,,,,,
Michael Köllner,,,,,
Jeno Konrád,,,,,
Izidor KürschnerL,,,,,
Dieter LieberwirthM,,,,,
Felix Magath,,,,,
Max Merkel,,,,,
Hans Meyer (footballer)O,,,,,
Michael OenningP,,,,,
Fritz Popp,,,,,
Roger PrinzenR,,,,,
Friedel Rausch,,,,,
Willi Reimann,,,,,
Dieter RennerS,,,,,
Alfréd Schaffer,,,,,
Hans Schmidt (footballer),,,,,
Alois Schwartz,,,,,
Günter Sebert,,,,,
Fred SpiksleyT,,,,,
Hans TilkowskiV,,,,,
Gertjan VerbeekW,,,,,
René Weiler,,,,,
Herbert Widmayer,,,,,
Michael Wiesinger,,,,,
Wolfgang WolfZ,,,,,
Rainer Zobel<U+03A4>,,,,,
Template:1. FC Nürnberg managers,,,,,
"
605;",,,,,
"Pages in category """"1. FC Saarbrücken managers""""",,,,,
The following 21 pages are in this category,,,,,
A, out of  21 total. This list may not reflect recent changes (learn more).,,,,
Rüdiger AbramczikB,,,,,
Gyula Bíró,,,,,
Rudolf BommerC,,,,,
Slobodan Cendic,,,,,
Hans Cieslarczyk,,,,,
Jeno CsaknádyD,,,,,
Thomas DooleyE,,,,,
Horst EhrmantrautF,,,,,
Werner FuchsH,,,,,
Michael HenkeJ,,,,,
Helmuth Johannsen,,,,,
Auguste JordanK,,,,,
Michael KrügerL,,,,,
Dirk Lottner,,,,,
Jürgen LugingerR,,,,,
Otto RehhagelS,,,,,
Milan Šašic,,,,,
Klaus Schlappner,,,,,
Ulrich SudeT,,,,,
Klaus ToppmöllerU,,,,,
Anton Unseld,,,,,
"
606;",,,,,
"Pages in category """"1. FC Slovácko""""",,,,,
The following 3 pages are in this category,,,,,
0–9, out of  3 total. This list may not reflect recent changes (learn more).,,,,
1. FC SlováckoM,,,,,
Mestský fotbalový stadion Miroslava ValentyS,,,,,
1. FC Slovácko (women),,,,,
"
607;",,,,,
"Pages in category """"1. FFC Frankfurt""""",,,,,
The following 5 pages are in this category,,,,,
 , out of  5 total. This list may not reflect recent changes (learn more).,,,,
1. FFC FrankfurtS,,,,,
Monika StaabStadion am BrentanobadT,,,,,
Hans-Jürgen Tritschoks<U+03A4>,,,,,
Template:1. FFC Frankfurt squad,,,,,
"
608;",,,,,
"Pages in category """"1. FFC Turbine Potsdam""""",,,,,
The following 5 pages are in this category,,,,,
 , out of  5 total. This list may not reflect recent changes (learn more).,,,,
1. FFC Turbine PotsdamE,,,,,
1. FFC Turbine Potsdam in European footballK,,,,,
Karl-Liebknecht-StadionS,,,,,
Bernd SchröderT,,,,,
Turbine Hallencup,,,,,
"
609;",,,,,
"Pages in category """"1. SC Znojmo""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
1. SC ZnojmoM,,,,,
Mestský stadion (Znojmo),,,,,
"
610;",,,,,
"Pages in category """"1'B1' n2 locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
N,,,,,
NZR K class (1877),,,,,
"
611;",,,,,
"Pages in category """"1'C n2 locomotives""""",,,,,
The following 3 pages are in this category,,,,,
D, out of  3 total. This list may not reflect recent changes (learn more).,,,,
DSB class DJ,,,,,
JGR Class 7100P,,,,,
Prussian G 5.1,,,,,
"
612;",,,,,
"Pages in category """"1'C n3v locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
SBB-CFF-FFS B 3/4,,,,,
"
613;",,,,,
"Pages in category """"1'C1' locomotives""""",,,,,
The following 13 pages are in this category,,,,,
 , out of  13 total. This list may not reflect recent changes (learn more).,,,,
1'C1',,,,,
Rigid-framed electric locomotive,,,,,
1'Co1'0–9,,,,,
1C1 3900F,,,,,
FS Class E.320,,,,,
FS Class E.321 (third rail),,,,,
FS Class E.330,,,,,
FS Class E.333,,,,,
FS Class E.360,,,,,
FS Class E.380M,,,,,
Midi E 3301S,,,,,
SJ D,,,,,
SJ Da,,,,,
"
614;",,,,,
"Pages in category """"1'C1' steam locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
2/06/2002,,,,,
"
615;",,,,,
"Pages in category """"1'D+D1' locomotives""""",,,,,
The following 4 pages are in this category,,,,,
N, out of  4 total. This list may not reflect recent changes (learn more).,,,,
NSB El 12P,,,,,
Pennsylvania Railroad class FF1S,,,,,
SJ DmSJ Dm3,,,,,
"
616;",,,,,
"Pages in category """"1'D1' locomotives""""",,,,,
The following 7 pages are in this category,,,,,
F, out of  7 total. This list may not reflect recent changes (learn more).,,,,
FS Class E.431,,,,,
FS Class E.432,,,,,
FS Class E.470,,,,,
FS Class E.471M,,,,,
MÁV Class V40R,,,,,
Rhaetian Railway Ge 4/6S,,,,,
South African Katanga Mikado 2-8-2,,,,,
"
617;NA
618;",,,,,
"Pages in category """"1'Do1' locomotives""""",,,,,
The following 8 pages are in this category,,,,,
D, out of  8 total. This list may not reflect recent changes (learn more).,,,,
DRG Class E 16,,,,,
DRG Class E 18,,,,,
DRG Class E 19G,,,,,
Great Northern Z-1N,,,,,
New York Central S-Motor,,,,,
NSB El 8S,,,,,
SBB-CFF-FFS Am 4/6 1101,,,,,
SNCF Class 1D1 60051,,,,,
"
619;",,,,,
"Pages in category """"1'E1' h3t locomotives""""",,,,,
The following 2 pages are in this category,,,,,
D, out of  2 total. This list may not reflect recent changes (learn more).,,,,
DRG Class 84DRG Class 85,,,,,
"
620;",,,,,
"Pages in category """"1'E1' locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
2/10/2002,,,,,
"
621;",,,,,
"Pages in category """"1'Eo1' locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
R,,,,,
Russian locomotive class E el-2,,,,,
"
622;",,,,,
"Pages in category """"1Malaysia""""",,,,,
The following 6 pages are in this category,,,,,
 , out of  6 total. This list may not reflect recent changes (learn more).,,,,
1Malaysia0–9,,,,,
1Malaysia People's Housing ProgrammeG,,,,,
Government Transformation Programme (Malaysia)K,,,,,
Kedai Rakyat 1MalaysiaU,,,,,
Urban Transformation Centre<U+039E>,,,,,
Template:1Malaysia,,,,,
"
623;",,,,,
"Pages in category """"1st arrondissement of Lyon""""",,,,,
The following 39 pages are in this category,,,,,
0–9, out of  39 total. This list may not reflect recent changes (learn more).,,,,
1st arrondissement of LyonA,,,,,
Amphitheatre of the Three GaulsB,,,,,
Boulevard de la Croix-RousseC,,,,,
Cour des VoracesE,,,,,
École nationale supérieure des beaux-arts de Lyon,,,,,
Église du Bon-Pasteur,,,,,
Église Notre Dame Saint-Vincent,,,,,
Église Saint-PolycarpeF,,,,,
Sanctuary of the Three Gauls,,,,,
Fontaine BartholdiH,,,,,
Hôtel de Ville,,,,,
Institution des ChartreuxL, LyonI,,,,
Lyon Metro Line A,,,,,
Lyon Metro Line CM,,,,,
Montée de la Grande Côte,,,,,
Montée des Carmélites,,,,,
Museum of Fine Arts of LyonO,,,,,
Opéra National de Lyon,,,,,
Opéra NouvelP,,,,,
Passage Thiaffait,,,,,
Place Croix-Paquet,,,,,
Place des Terreaux,,,,,
Place Sathonay,,,,,
Presqu'îleR,,,,,
Rue Burdeau,,,,,
Rue de l'Arbre-Sec,,,,,
Rue de la Bourse,,,,,
Rue de la République,,,,,
Rue des Capucins,,,,,
Rue du Bât-d'Argent,,,,,
Rue du Sergent Blandan,,,,,
Rue Édouard-Herriot,,,,,
Rue Lanterne,,,,,
Rue Royale,,,,,
Rue Sainte-Catherine (Lyon)S, Lyon,,,,
Church of Saint-Bruno des Chartreux,,,,,
Fort Saint-Jean (Lyon),,,,,
Les SubsistancesT,,,,,
Tunnel de la Croix-Rousse,,,,,
"
624;",,,,,
"Pages in category """"1st-century BC deaths""""",,,,,
The following 31 pages are in this category,,,,,
A, out of  31 total. This list may not reflect recent changes (learn more).,,,,
Titus Afranius,,,,,
Andronicus of Cyrrhus,,,,,
Gaius Antonius Hybrida,,,,,
Aretaphila of Cyrene,,,,,
Ariarathes VIII of Cappadocia,,,,,
Artabazos of Characene,,,,,
Sempronius Asellio,,,,,
Athenodoros Cordylion,,,,,
Attambelos I of Characene,,,,,
Gnaeus Aufidius OrestesC,,,,,
Caecilia Metella Balearica (priestess),,,,,
Gaius Caecilius Metellus Caprarius,,,,,
Antiochis of Commagene,,,,,
Lucius Cornelius Scipio Asiaticus (consul 83 BC),,,,,
Crateuas (physician)D,,,,,
DivicoF,,,,,
Marcus Furius BibaculusJ,,,,,
Lucius Julius Caesar (consul 64 BC)K,,,,,
Artemidorus KnidosL,,,,,
Laodice VII TheaM,,,,,
Gaius Marcius Figulus (consul 64 BC),,,,,
MetrobiusN,,,,,
Drusus Claudius Nero IP,,,,,
Marcus Pupius Piso Frugi Calpurnianus,,,,,
Pythodoros of TrallesQ,,,,,
Lucius QuinctiusS,,,,,
Titus Vettius Scato,,,,,
Seleucus (commandant)T,,,,,
Tiraios I,,,,,
Tiraios IIV,,,,,
Potitus Valerius Messalla,,,,,
"
625;",,,,,
"Pages in category """"1st-millennium BC deaths""""",,,,,
The following 7 pages are in this category,,,,,
A, out of  7 total. This list may not reflect recent changes (learn more).,,,,
AcesasE,,,,,
Elling Woman,,,,,
ErinnaH,,,,,
Harrow PainterJ,,,,,
Joel (prophet)N,,,,,
Nessos of Chios,,,,,
Nine Lyric Poets,,,,,
"
626;",,,,,
"Pages in category """"1st century BC""""",,,,,
The following 19 pages are in this category,,,,,
 , out of  19 total. This list may not reflect recent changes (learn more).,,,,
1st century BCA,,,,,
Antony's Parthian War,,,,,
Armenian–Parthian WarB,,,,,
Battle of Carrhae,,,,,
Battle of Chalcedon (74 BC),,,,,
Battle of Lake Constance,,,,,
Battle of Ruspina,,,,,
Battle of Thapsus,,,,,
Battle of the Cilician GatesC,,,,,
Caesar's planned invasion of the Parthian Empire,,,,,
Coele-SyriaD,,,,,
DaciaF,,,,,
Fourth Buddhist councilH,,,,,
Hasmonean Civil WarI,,,,,
Intertestamental periodL,,,,,
Clades Lolliana,,,,,
Battle of the Lupia RiverS,,,,,
Shunga Empire,,,,,
Sicilian revolt,,,,,
"
627;NA
628;",,,,,
"Pages in category """"1st century BC in Spain""""",,,,,
The following 8 pages are in this category,,,,,
A, out of  8 total. This list may not reflect recent changes (learn more).,,,,
Augusta EmeritaB,,,,,
Battle of Ilerda,,,,,
Battle of MundaC,,,,,
Cantabrian WarsH,,,,,
Hispania Citerior,,,,,
Hispania UlteriorL,,,,,
Battle of LauroM,,,,,
Mérida,,,,,
"
629;NA
630;", Spain,,,,
"Pages in category """"1st century in China""""",,,,,
The following 10 pages are in this category,,,,,
., out of  10 total. This list may not reflect recent changes (learn more).,,,,
Han dynastyB,,,,,
Battle of Kunyang,,,,,
Battle of the Altai Mountains,,,,,
Battle of YiwuluD,,,,,
DahutingF,,,,,
First Chinese domination of VietnamI,,,,,
Inscription of YanranR,,,,,
Rule of Ming and ZhangS,,,,,
Sun Deng (Xin dynasty)X,,,,,
Xin dynasty,,,,,
"
631;",,,,,
"Pages in category """"1st century in Scotland""""",,,,,
The following 4 pages are in this category,,,,,
I, out of  4 total. This list may not reflect recent changes (learn more).,,,,
InchtuthilM,,,,,
Battle of Mons GraupiusP,,,,,
Pinnata CastraT,,,,,
Trimontium (Newstead),,,,,
"
632;",,,,,
"Pages in category """"1st Lok Sabha members""""",,,,,
The following 200 pages are in this category,,,,,
(previous page) (next page)0–9, out of approximately 247 total. This list may not reflect recent changes (learn more).,,,,
1st Lok SabhaA,,,,,
Sunkam Achalu,,,,,
Mukund Lal Agrawal,,,,,
Teja Singh Akarpuri,,,,,
O. V. Alagesan,,,,,
Joachim Alva,,,,,
Anasuyabai Kale,,,,,
Shaukatullah Shah Ansari,,,,,
Frank Anthony,,,,,
M. A. Ayyangar,,,,,
Abul Kalam AzadB,,,,,
Raj Bahadur,,,,,
Banarsi Prasad Sinha,,,,,
Durga Charan Banerjee,,,,,
A. E. T. Barrow,,,,,
D. K. Barooah,,,,,
Pannalal Barupal,,,,,
Kamal Basu,,,,,
Bali Ram Bhagat,,,,,
Daulat Mal Bhandari,,,,,
Mukat Behari Lal Bhargava,,,,,
Laxman Shrawan Bhatkar,,,,,
Bhola Raut,,,,,
Bhubanananda Das,,,,,
Bhupendra Nath Misra,,,,,
Biren Dutta,,,,,
Ansuyabai Borkar,,,,,
P. C. Bose,,,,,
Brajeshwar Prasad,,,,,
Sanaka BuchhikotaiahC,,,,,
Iyyunni Chalakka,,,,,
Bimala Prasad Chaliha,,,,,
Anand Chand,,,,,
Maragatham Chandrasekar,,,,,
Nirmal Chandra Chatterjee,,,,,
Harindranath Chattopadhyay,,,,,
Rohanlal Chaturvedi,,,,,
Chaudhary Digambar Singh,,,,,
Tridib ChaudhuriD,,,,,
Nettur P. Damodaran,,,,,
Bhakt Darshan,,,,,
Basanta Kumar Das,,,,,
Beli Ram Das,,,,,
Narayan Das (politician),,,,,
Seth Govind Das,,,,,
Dasarath Deb,,,,,
Suresh Chandra Deb,,,,,
Krishnarao Gulabrao Deshmukh,,,,,
Panjabrao Deshmukh,,,,,
V. G. Deshpande,,,,,
Ganga Devi (politician),,,,,
Raghunath Vinayak Dhulekar,,,,,
Dodda ThimmaiahG,,,,,
Narhar Vishnu Gadgil,,,,,
Ganapati Ram,,,,,
Feroze Gandhi,,,,,
Vithal Balkrishna Gandhi,,,,,
Chintaman Rao Gautam,,,,,
Atulya Ghosh,,,,,
V. V. Giri,,,,,
A. K. Gopalan,,,,,
Y. Gadilingana Goud,,,,,
Arun Chandra Guha,,,,,
Badshah Gupta,,,,,
Sadhan Gupta,,,,,
Minimata Agam Dass Guru,,,,,
M. S. GurupadaswamyH,,,,,
Subodh Chandra Hansda,,,,,
Hari Ram Nathany,,,,,
Harish Chandra Heda,,,,,
Jogendra Nath Hazarika,,,,,
Ranbir Singh HoodaJ,,,,,
Ajit Prasad Jain,,,,,
Reshamlal Jangade,,,,,
Manik Chand Jatav-vir,,,,,
Subhadra JoshiK,,,,,
Narayan Sadoba Kajrolkar,,,,,
P. Kakkan,,,,,
Kamal Krishna Das,,,,,
Kanhu Charan Jena,,,,,
Nityanand Kanungo,,,,,
Kailash Nath Katju,,,,,
Amrit Kaur,,,,,
Rishang Keishing,,,,,
B. V. Keskar,,,,,
Shah Nawaz Khan (general),,,,,
Khandubhai Kasanji Desai,,,,,
Narayan Bhaskar Khare,,,,,
Gopalrao Bajirao Khedkar,,,,,
Bonily Khongmen,,,,,
Rafi Ahmed Kidwai,,,,,
George Thomas Kottukapally,,,,,
K. Kelappan,,,,,
J. B. Kripalani,,,,,
Sucheta Kriplani,,,,,
M. R. Krishna,,,,,
M. V. Krishnappa,,,,,
Ratnappa Kumbhar,,,,,
Baijnath KureelL,,,,,
Lakshman Singh Charak,,,,,
Paidi Lakshmayya,,,,,
Sunder Lal,,,,,
Lallanji,,,,,
Nibaran Chandra Laskar,,,,,
List of members of the 1st Lok SabhaM,,,,,
Sardar Surjit Singh Majithia,,,,,
Keshav Dev Malviya,,,,,
Gam Malludora,,,,,
U. Srinivas Mallya,,,,,
Annie Mascarene,,,,,
Masuriya Din,,,,,
Mathura Prasad Mishra,,,,,
Sushila Ganesh Mavalankar,,,,,
Ganesh Vasudev Mavalankar,,,,,
Indira Anant Maydeo,,,,,
Asoka Mehta,,,,,
Bibhuti Mishra,,,,,
Lalit Narayan Mishra,,,,,
Shyam Nandan Prasad Mishra,,,,,
Mohanlal Saksena,,,,,
Mono Mohan Das,,,,,
Muchaki Kosa,,,,,
Hirendranath Mukherjee,,,,,
Syama Prasad Mukherjee,,,,,
Yashwantrao Martandrao Mukne,,,,,
Mulchand Dube,,,,,
Bayya Suryanarayana Murthy,,,,,
Giani Gurmukh Singh Musafir,,,,,
M. Muthukrishnan,,,,,
U. Muthuramalingam ThevarN,,,,,
N. Somanna,,,,,
Nalla Reddi Naidu,,,,,
N. Sreekantan Nair,,,,,
K. Ananda Nambiar,,,,,
Gulzarilal Nanda,,,,,
Nandlal Sharma,,,,,
C. R. Narasimhan,,,,,
Nardeo Snatak,,,,,
Natabar Pandey,,,,,
Nayan Tara Das,,,,,
Shakuntala Nayar,,,,,
Jawaharlal Nehru,,,,,
Sheorajvati Nehru,,,,,
Uma Nehru,,,,,
A. Nesamony,,,,,
S. Nijalingappa,,,,,
Niranjan JenaP,,,,,
Vijaya Lakshmi Pandit,,,,,
Paragi Lal,,,,,
Paresh Nath Kayal,,,,,
Pashupati Mandal,,,,,
Hari Vinayak Pataskar,,,,,
Maniben Patel,,,,,
S. K. Patil,,,,,
Ponnada Subba Rao,,,,,
Sri Prakasa,,,,,
P. T. ChackoR,,,,,
Radheshyam Ramkumar Morarka,,,,,
Raghubir Sahai,,,,,
Kotha Raghuramaiah,,,,,
Jayashri Raiji,,,,,
Hem Raj,,,,,
P. N. Rajabhoj,,,,,
Rajendra Narayan Singh Deo,,,,,
Rajeshwara Patel,,,,,
Ram Dhani Das,,,,,
Ram Narayan Singh,,,,,
Jagjivan Ram,,,,,
Lala Achint Ram,,,,,
T. A. Ramalingam Chettiar,,,,,
Nutakki Ramaseshaiah,,,,,
S. V. Ramaswamy,,,,,
Rameshwar Sahu,,,,,
B. Shiva Rao,,,,,
Boddepalli Rajagopala Rao,,,,,
Chelikani Venkata Rama Rao,,,,,
Kondru Subba Rao,,,,,
Pendyal Raghava Rao,,,,,
Rayasam Seshagiri Rao,,,,,
Sistla Venkata Lakshmi Narasimha Rao,,,,,
Rasiklal Umedchand Parikh,,,,,
Baddam Yella Reddy,,,,,
Bezawada Ramachandra Reddy,,,,,
C. Madhava Reddy,,,,,
Ravi Narayana Reddy,,,,,
T. N. Viswanatha Reddy,,,,,
Y. Eswara Reddy,,,,,
Renu Chakravartty,,,,,
John Richardson (bishop of Car Nicobar),,,,,
Bishwanath RoyS,,,,,
Meghnad Saha,,,,,
Amar Singh Sahgal,,,,,
Bhagabat Sahu,,,,,
Satish Chandra Samanta,,,,,
Sarangdhar Sinha,,,,,
Satyaban Roy,,,,,
Shibban Lal Saxena,,,,,
Phani Gopal Sen Gupta,,,,,
Raj Chandra Sen,,,,,
Kamalendumati Shah(previous page) (next page),,,,,
"
633;",,,,,
"Pages in category """"1st Marine Division (United States)""""",,,,,
The following 30 pages are in this category,,,,,
 , out of  30 total. This list may not reflect recent changes (learn more).,,,,
1st Marine Division (United States)0–9,,,,,
1st Marine Regiment (United States),,,,,
1st Battalion,,,,,
1st Battalion, 1st Marines,,,,
1st Battalion, 4th Marines,,,,
1st Battalion, 5th Marines,,,,
1st Battalion, 7th Marines,,,,
1st Combat Engineer Battalion, 11th Marines,,,,
1st Light Armored Reconnaissance Battalion,,,,,
1st Reconnaissance Battalion,,,,,
1st Tank Battalion,,,,,
2nd Battalion,,,,,
2nd Battalion, 1st Marines,,,,
2nd Battalion, 4th Marines,,,,
2nd Battalion, 5th Marines,,,,
2nd Battalion, 7th Marines,,,,
3rd Assault Amphibian Battalion, 11th Marines,,,,
3rd Battalion,,,,,
3rd Battalion, 1st Marines,,,,
3rd Battalion, 4th Marines,,,,
3rd Battalion, 5th Marines,,,,
3rd Battalion, 7th Marines,,,,
3rd Light Armored Reconnaissance Battalion, 11th Marines,,,,
5th Marine Regiment (United States),,,,,
5th Battalion,,,,,
7th Marine Regiment (United States), 11th Marines,,,,
11th Marine Regiment (United States)C,,,,,
Robert F. CastellviL,,,,,
List of 1st Marine Division Commanders<U+039C>,,,,,
Template:1stMarDiv,,,,,
"
634;",,,,,
"Pages in category """"1st millennium""""",,,,,
The following 11 pages are in this category,,,,,
 , out of  11 total. This list may not reflect recent changes (learn more).,,,,
1st millennium0–9,,,,,
1st century,,,,,
2nd century,,,,,
3rd century,,,,,
4th century,,,,,
5th century,,,,,
6th century,,,,,
7th century,,,,,
8th century,,,,,
9th century,,,,,
10th century,,,,,
"
635;",,,,,
"Pages in category """"1st millennium BC""""",,,,,
The following 17 pages are in this category,,,,,
 , out of  17 total. This list may not reflect recent changes (learn more).,,,,
1st millennium BC-,,,,,
10th century BC,,,,,
9th century BC,,,,,
8th century BC,,,,,
7th century BC,,,,,
6th century BC,,,,,
5th century BC,,,,,
4th century BC,,,,,
3rd century BC,,,,,
2nd century BC,,,,,
1st century BCA,,,,,
Ancient CarthageF,,,,,
Formative stageI,,,,,
Indo-European migrationsM,,,,,
1st millennium BC in musicP,,,,,
Poverty PointR,,,,,
Roman Warm Period,,,,,
"
636;NA
637;NA
638;",,,,,
"Pages in category """"1st millennium in Asia""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
M,,,,,
Migration Period,,,,,
"
639;",,,,,
"Pages in category """"1st United States Congress""""",,,,,
The following 20 pages are in this category,,,,,
 , out of  20 total. This list may not reflect recent changes (learn more).,,,,
1st United States Congress0–9,,,,,
Twenty-seventh Amendment to the United States Constitution,,,,,
1790 State of the Union Address,,,,,
1790 United States CensusA,,,,,
An act to regulate the time and manner of administering certain oathsB,,,,,
Bank Bill of 1791,,,,,
United States Bill of RightsC,,,,,
Copyright Act of 1790,,,,,
Crimes Act of 1790F,,,,,
First Bank of the United StatesH,,,,,
Tariff of 1789J,,,,,
Judiciary Act of 1789L,,,,,
List of members of the United States House of Representatives in the 1st Congress by seniorityM,,,,,
Frederick Augustus Conrad Muhlenberg by Joseph WrightN,,,,,
Naturalization Act of 1790,,,,,
Nonintercourse ActR,,,,,
Records Act,,,,,
Residence ActS,,,,,
List of United States Senators in the 1st Congress by seniorityW,,,,,
Whiskey Act,,,,,
"
640;",,,,,
"Pages in category """"1st-century BC architecture""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
H,,,,,
Herodian architecture,,,,,
"
641;",,,,,
"Pages in category """"1st-century BC births""""",,,,,
The following 83 pages are in this category,,,,,
A, out of  83 total. This list may not reflect recent changes (learn more).,,,,
Abgar V,,,,,
Sextus Aelius Catus,,,,,
Lucius Aelius Lamia (consul 3),,,,,
Alexander the Alabarch,,,,,
Antedios,,,,,
Antigonus II Mattathias,,,,,
Herod Antipas,,,,,
Iulla Antonia,,,,,
Apollodorus the Sicilian,,,,,
Sextus Appuleius,,,,,
Aretaphila of Cyrene,,,,,
Aretas IV Philopatris,,,,,
Lucius Arruntius the Younger,,,,,
Artabanus III of Parthia,,,,,
Gaius Asinius Gallus Saloninus,,,,,
Athenion (general)B,,,,,
Bao XuanC,,,,,
Quintus Caecilius Metellus Creticus Silanus,,,,,
Quintus Caecilius Metellus Pius Scipio Nasica,,,,,
Gaius Cassius Longinus,,,,,
Chariovalda,,,,,
Ch'in Chia,,,,,
Clemens (impostor),,,,,
Cocceius Auctus,,,,,
Marcus Cocceius Nerva (jurist),,,,,
Antiochis of Commagene,,,,,
Publius Cornelius Dolabella (consul 10),,,,,
Cotys III (Sapaean),,,,,
CunobelineD,,,,,
DyteutusE,,,,,
Elizabeth (biblical figure)F,,,,,
Fabia Numantina,,,,,
Paullus Fabius Maximus,,,,,
Fenestella,,,,,
Lucius Tarutius Firmanus,,,,,
Consort Fu,,,,,
Empress Fu (Ai),,,,,
Marcus Furius Camillus (consul of 8 AD),,,,,
Gaius FurniusH,,,,,
Herod of ChalcisJ,,,,,
Saint Joseph,,,,,
Tiberius Julius Aspurgus,,,,,
Gaius Junius SilanusK,,,,,
Karen (son of Phraates IV),,,,,
Artemidorus KnidosL,,,,,
Quintus Labienus,,,,,
Aulus Licinius Nerva Silianus,,,,,
Marcus Livius Drusus Libo,,,,,
Mother LüM,,,,,
Gnaeus Cornelius Cinna Magnus,,,,,
Maroboduus,,,,,
Granius Marcellus,,,,,
Mary,,,,,
Octavia the Elder, mother of JesusO,,,,
Onjo of Baekje,,,,,
OrodaltisP,,,,,
Latinius Pandus,,,,,
Parthenius of Nicaea,,,,,
Lucius Aemilius Paullus (consul 1),,,,,
Quintus Pedius Publicola,,,,,
Philip the Tetrarch,,,,,
Phraates IV,,,,,
Pontius Pilate,,,,,
Marcus Plautius Silvanus,,,,,
Cornelia Pompeia,,,,,
Pothinus,,,,,
PropertiusR,,,,,
Rufio (officer of Caesar)S,,,,,
Salome (daughter of Herod the Great),,,,,
Segestes,,,,,
Seleucus (commandant),,,,,
Sempronius Gracchus,,,,,
Quintus ServaeusT,,,,,
Lucius Tarius Rufus,,,,,
ThusneldaV,,,,,
Marcus Valerius Messalla Messallinus,,,,,
Vedius Pollio,,,,,
Lucius Vitellius the Elder,,,,,
Vitruvius,,,,,
Vonones IW,,,,,
Wang Lang (Xin dynasty),,,,,
Empress Wang (Xin dynasty)X,,,,,
Gaius Stertinius Xenophon,,,,,
"
642;",,,,,
"Pages in category """"1st-century BC establishments""""",,,,,
The following 21 pages are in this category,,,,,
A, out of  21 total. This list may not reflect recent changes (learn more).,,,,
AtticismB,,,,,
Baekje Government,,,,,
Basa,,,,,
Basel-Münsterhügel, Sudan,,,,
Basilica of Neptune,,,,,
Bithynia and Pontus,,,,,
Bynum Mound and Village SiteC,,,,,
Cilicia (Roman province),,,,,
Crete and CyrenaicaG,,,,,
GoguryeoH,,,,,
Herodian kingdomI,,,,,
Indo-Parthian Kingdom,,,,,
Iulia Constantia ZililJ,,,,,
Jinhan confederacy,,,,,
Julio-Claudian dynastyK,,,,,
KanaganahalliL,,,,,
Library of PergamumM,,,,,
Mahan confederacy,,,,,
Marksville cultureP,,,,,
Praetorian prefectR,,,,,
Roman Syria,,,,,
"
643;",,,,,
"Pages in category """"1st-century BC people""""",,,,,
The following 17 pages are in this category,,,,,
A, out of  17 total. This list may not reflect recent changes (learn more).,,,,
Lucius Afranius (poet),,,,,
Apollonius of Tyre (philosopher),,,,,
