China Railways JF17,,,,,
China Railways JF18,,,,,
China Railways JF21,,,,,
China Railways JS,,,,,
China Railways SY,,,,,
Commonwealth Railways L class,,,,,
Connecticut Valley Railroad 3025D,,,,,
Rio Grande 463,,,,,
Rio Grande class K-27,,,,,
Rio Grande class K-28,,,,,
Rio Grande class K-36,,,,,
Rio Grande class K-37,,,,,
DR Class 22,,,,,
DRB Class 19.10,,,,,
DRB Class 41,,,,,
DSWA Class Hd 2-8-2E,,,,,
EAR 27 class,,,,,
EAR 29 class,,,,,
Elk River Coal and Lumber Company No. 10,,,,,
État 141-001 to 141-250F,,,,,
FS Class 746G,,,,,
Grand Trunk Western 4070I,,,,,
Indian locomotive class WG,,,,,
Indian locomotive class XEJ,,,,,
JNR Class D50,,,,,
JNR Class D51,,,,,
JNR Class D52K,,,,,
KUR EA classL,,,,,
LNER Class P1,,,,,
LNER Class P2M,,,,,
Maine Central class S 2-8-2,,,,,
McCloud Railway 18,,,,,
Milwaukee Road class L2,,,,,
MRWA A classN,,,,,
New South Wales D59 class locomotive,,,,,
Nickel Plate 587,,,,,
Nigerian Railways River class,,,,,
NZR BC classP,,,,,
Pennsylvania Railroad 520,,,,,
Pennsylvania Railroad class L1s,,,,,
Pennsylvania Railroad class L2s,,,,,
PKP class Pt47,,,,,
Prussian P 10S,,,,,
Saxon XX HV,,,,,
SEK class <U+0399>a,,,,,
Sentetsu Mika class locomotives,,,,,
Sentetsu Mikai-class locomotive,,,,,
Sentetsu Mikani-class locomotive,,,,,
Sentetsu Mikasa-class locomotive,,,,,
Sentetsu Mikashi-class locomotive,,,,,
SNCF Class 141R,,,,,
Soo Line 1003,,,,,
Soo Line L-1 class,,,,,
South African Class 11 2-8-2,,,,,
South African Class Experimental 4 2-8-2,,,,,
South African Class Experimental 5 2-8-2,,,,,
South African Class NG5 2-8-2,,,,,
South African Class NG15 2-8-2,,,,,
South African Katanga Mikado 2-8-2,,,,,
South Australian Railways 700 class (steam),,,,,
South Australian Railways 710 class,,,,,
South Australian Railways 740 class,,,,,
South Australian Railways 750 class,,,,,
South West African Class Hd,,,,,
Southern Pacific 745,,,,,
Southern Railway 4501,,,,,
SP&S Class O-2,,,,,
St. Louis–San Francisco 1352,,,,,
St. Louis–San Francisco 4003,,,,,
St. Louis–San Francisco 4018,,,,,
Sumter & Choctaw 102T,,,,,
TCDD 46201 Class,,,,,
TR MK class,,,,,
TR ML classU,,,,,
United States Army Transportation Corps class S118,,,,,
USATC S200 Class,,,,,
USRA Heavy Mikado,,,,,
USRA Light MikadoV,,,,,
Victorian Railways N class,,,,,
Victorian Railways X class,,,,,
Vietnam Railways 141 Class,,,,,
VR Class Tr1W,,,,,
WAGR V class,,,,,
White Pass & Yukon Route 73,,,,,
"
1398;",,,,,
"Pages in category """"2-8-2+2-8-2 locomotives""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-8-2+2-8-2S,,,,,
South African Class GE 2-8-2+2-8-2South African Class HF 2-8-2+2-8-2,,,,,
"
1399;",,,,,
"Pages in category """"2-8-4 locomotives""""",,,,,
The following 20 pages are in this category, out of  20 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-8-4B,,,,,
BBÖ Class 114C,,,,,
Chesapeake and Ohio 2716,,,,,
Chesapeake and Ohio 2755,,,,,
Chesapeake and Ohio class K-4,,,,,
CSAR Class C 2-8-4TE,,,,,
EAR 30 class,,,,,
EAR 31 classJ,,,,,
JNR Class D60,,,,,
JNR Class D61,,,,,
JNR Class D62N,,,,,
Nickel Plate 759,,,,,
Nickel Plate 763,,,,,
Nickel Plate 765,,,,,
Nickel Plate 779P,,,,,
Pere Marquette 1223,,,,,
Pere Marquette 1225R,,,,,
Russian locomotive class ISS,,,,,
South African Class 24 2-8-4,,,,,
South Australian Railways 720 class,,,,,
"
1400;",,,,,
"Pages in category """"2-8-8-0 locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
B,,,,,
Baltimore and Ohio Railroad EL-5 class,,,,,
"
1401;",,,,,
"Pages in category """"2-8-8-2 locomotives""""",,,,,
The following 11 pages are in this category, out of  11 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-8-8-2N,,,,,
Norfolk and Western 2156P,,,,,
Pennsylvania Railroad class HH1sS,,,,,
Southern Pacific class AC-1,,,,,
Southern Pacific class AC-2,,,,,
Southern Pacific class AC-3,,,,,
Southern Pacific class MC-1,,,,,
Southern Pacific class MC-2,,,,,
Southern Pacific class MC-4,,,,,
Southern Pacific class MC-6U,,,,,
USRA 2-8-8-2,,,,,
"
1402;",,,,,
"Pages in category """"2-8-8-4 locomotives""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-8-8-4S,,,,,
Southern Pacific class AC-9,,,,,
"
1403;",,,,,
"Pages in category """"2-10-0 locomotives""""",,,,,
The following 31 pages are in this category, out of  31 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-10-0B,,,,,
BBÖ Class 81,,,,,
BR Standard Class 9FD,,,,,
DR Class 52.80,,,,,
DR Class 58.30,,,,,
DRB Class 42,,,,,
DRB Class 50,,,,,
DRB Class 52,,,,,
DRG Class 43,,,,,
DRG Class 44F,,,,,
FS Class 480G,,,,,
Great Western 90L,,,,,
L&YR 2-10-0 (Hughes)N,,,,,
Nord 5.1201 to 5.1230P,,,,,
Pennsylvania Railroad class I1s,,,,,
PKP class Ty2,,,,,
Prussian G 12,,,,,
Prussian G 12.1R,,,,,
Russian locomotive class L,,,,,
Russian locomotive class YeS,,,,,
SBB-CFF-FFS C 5/6,,,,,
SEK class <U+039B>a,,,,,
SEK Class <U+039B>ß,,,,,
SEK class <U+039B><U+03B3>,,,,,
SNCB Type 26,,,,,
SNCF 150.P,,,,,
St. Louis-San Francisco Railway 1630T,,,,,
TCDD 56301 Class,,,,,
TCDD 56501 ClassW,,,,,
WD Austerity 2-10-0,,,,,
Württemberg G12,,,,,
"
1404;",,,,,
"Pages in category """"2-10-2 locomotives""""",,,,,
The following 20 pages are in this category, out of  20 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2/10/2002,,,,,
2-10-2TB,,,,,
Baltimore and Ohio class SC,,,,,
China Railways FD,,,,,
China Railways QJ,,,,,
China Railways ST2D,,,,,
DRG Class 45P,,,,,
Pennsylvania Railroad class N1s,,,,,
Pennsylvania Railroad class N2sa,,,,,
The Prosperity SpecialR,,,,,
Russian locomotive class FD,,,,,
Russian locomotive class LVS,,,,,
SEK class <U+039C>a,,,,,
Sentetsu Satai-class locomotive,,,,,
South African Class 18 2-10-2,,,,,
South African Class 20 2-10-2,,,,,
Southern Pacific 975T,,,,,
TCDD 57001 ClassU,,,,,
USRA Heavy Santa Fe,,,,,
USRA Light Santa Fe,,,,,
"
1405;",,,,,
"Pages in category """"2-10-4 locomotives""""",,,,,
The following 10 pages are in this category, out of  10 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-10-4A,,,,,
ATSF 5011 classJ,,,,,
JNR Class E10P,,,,,
Pennsylvania Railroad class J1S,,,,,
Santa Fe 5000,,,,,
Santa Fe 5017,,,,,
Selkirk locomotive,,,,,
South African Class 21 2-10-4,,,,,
Soviet locomotive class OR23T,,,,,
Texas and Pacific 610,,,,,
"
1406;",,,,,
"Pages in category """"2-Naphthols""""",,,,,
The following 35 pages are in this category, out of  35 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-NaphtholA,,,,,
Acid orange 7,,,,,
Acid red 88,,,,,
Allenolic acid,,,,,
Allura Red AC,,,,,
AtovaquoneB,,,,,
1,1'-Bi-2-naphtholC,,,,
CalmagiteE,,,,,
Eriochrome Black TF,,,,,
Fast Sulphon Black FG,,,,,
Green SH,,,,,
3-Hydroxy-2-naphthoic acid,,,,,
Hydroxynaphthol blueL,,,,,
Lapachol,,,,,
Lawsone,,,,,
Lithol Rubine BKN,,,,,
NOBINO,,,,,
Oil Red O,,,,,
Orange G,,,,,
Orange GGNP,,,,,
Pamoic acid,,,,,
Para red,,,,,
Ponceau 2R,,,,,
Ponceau 3R,,,,,
Ponceau 4R,,,,,
Ponceau 6RS,,,,,
Solvent Red 26,,,,,
Sudan I,,,,,
Sudan II,,,,,
Sudan III,,,,,
Sudan IV,,,,,
Sudan Red G,,,,,
Sudan stain,,,,,
Sunset Yellow FCFT,,,,,
Thorin (chemistry),,,,,
"
1407;",,,,,
"Pages in category """"2-Pyridones""""",,,,,
The following 13 pages are in this category, out of  13 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
AmrinoneB,,,,,
BimakalimC,,,,,
Ciclopirox,,,,,
Citrazinic acidD,,,,,
2,6-DihydroxypyridineM,,,,
N1-Methyl-2-pyridone-5-carboxamide,,,,,
MilrinoneP,,,,,
Perampanel,,,,,
Pirfenidone,,,,,
Piroctone olamine,,,,,
2-PyridoneR,,,,,
RicinineT,,,,,
TCPy,,,,,
"
1408;",,,,,
"Pages in category """"2-2-2T locomotives""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-2-2ST2-2-2T2-2-2WTB,,,,,
BBÖ Class 12M,,,,,
MGWR Class 4,,,,,
"
1409;",,,,,
"Pages in category """"2-2-4T locomotives""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2-2-4TN,,,,,
NER 66 Aerolite,,,,,
"
1410;",,,,,
"Pages in category """"4-2-4T locomotives""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Bristol and Exeter Railway 4-2-4T locomotivesC,,,,,
C. P. HuntingtonG,,,,,
GWR Dean experimental locomotivesL,,,,,
LSWR F9 classT,,,,,
T. D. Judah,,,,,
"
1411;",,,,,
"Pages in category """"2'B h3 locomotives""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
G,,,,,
GNRI Class VSS,,,,,
SR V Schools class,,,,,
"
1412;",,,,,
"Pages in category """"2'B h3v locomotives""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
G,,,,,
GNRI Class VM,,,,,
Midland Railway 1000 Class,,,,,
"
1413;",,,,,
"Pages in category """"2'B1' h2 locomotives""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
G,,,,,
GCR Class 8BS,,,,,
SJ ASNCB Type 12,,,,,
"
1414;",,,,,
"Pages in category """"2'C1' h3t locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
L,,,,,
LNER Class A8,,,,,
"
1415;",,,,,
"Pages in category """"2'C1' n3v locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
South African Class Experimental 1 4-6-2,,,,,
"
1416;",,,,,
"Pages in category """"2'D n3t locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
N,,,,,
NER Class X,,,,,
"
1417;NA
1418;",,,,,
"Pages in category """"2'Do1' locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
SBB-CFF-FFS Ae 4/7,,,,,
"
1419;",,,,,
"Pages in category """"2C (psychedelics)""""",,,,,
The following 36 pages are in this category, out of  36 total. This list may not reflect recent changes (learn more).,,,,
0–9,,,,,
2C-B,,,,,
2C-B-BUTTERFLY,,,,,
2C-B-FLY,,,,,
2C-C,,,,,
2C-D,,,,,
2C-E,,,,,
2C-F,,,,,
2C-G,,,,,
2C-H,,,,,
2C-I,,,,,
2C-iP,,,,,
2C-N,,,,,
2C-O-4,,,,,
2C-P,,,,,
2C-T,,,,,
2C-T-2,,,,,
2C-T-4,,,,,
2C-T-7,,,,,
2C-T-8,,,,,
2C-T-13,,,,,
2C-T-15,,,,,
2C-T-16,,,,,
2C-T-17,,,,,
2C-T-19,,,,,
2C-T-21,,,,,
2C-TFM,,,,,
2C-YN,,,,,
2CD-5EtO,,,,,
25B-NBF,,,,,
25B-NBOMe,,,,,
25I-NB3OMe,,,,,
25I-NB4OMe,,,,,
25I-NB34MD,,,,,
25iP-NBOMeD,,,,,
DMBMPPT,,,,,
2,4,5-Trimethoxyphenethylamine,,,
"
1420;",,,,,
"Pages in category """"2channel""""",,,,,
The following 16 pages are in this category, out of  16 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2channel0–9,,,,,
4chan,,,,,
8chan,,,,,
2002 Japan animal cruelty case,,,,,
2010 Japan–South Korea cyberwarfareD,,,,,
Densha OtokoH,,,,,
Hinomoto OnikoI,,,,,
ISIS-chanM,,,,,
Maoyu,,,,,
Mona FontN,,,,,
Neomugicha incident,,,,,
Hiroyuki NishimuraP,,,,,
Pokémon SageS,,,,,
Shift JIS art,,,,,
Soy Sauce Warrior KikkomanT,,,,,
Masashi Tashiro,,,,,
"
1421;",,,,,
"Pages in category """"2nd century""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2nd centuryB,,,,,
Battle of LugdunumBattle of NicaeaP,,,,,
List of political entities in the 2nd centuryX,,,,,
Xianbei state,,,,,
"
1422;",,,,,
"Pages in category """"2nd century BC""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2nd century BCB,,,,,
Battle of Antioch (145 BC),,,,,
Battle of NoreiaC,,,,,
Coele-Syria,,,,,
Cymbrian floodI,,,,,
Intertestamental periodJ,,,,,
Jugurtha Tableland,,,,,
"
1423;NA
1424;NA
1425;",,,,,
"Pages in category """"2nd century in China""""",,,,,
The following 4 pages are in this category, out of  4 total. This list may not reflect recent changes (learn more).,,,,
.,,,,,
Han dynastyB,,,,,
Battle of Jwa-wonD,,,,,
Disasters of the Partisan ProhibitionsY,,,,,
Battle of Yangcheng,,,,,
"
1426;",,,,,
"Pages in category """"2nd century in Scotland""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Carpow Roman FortE,,,,,
Edin's Hall BrochN,,,,,
NovantaeP,,,,,
Quintus Pompeius FalcoS,,,,,
Selgovae,,,,,
Siege of BurnswarkT,,,,,
Trimontium (Newstead),,,,,
"
1427;",,,,,
"Pages in category """"2nd Lok Sabha members""""",,,,,
The following 200 pages are in this category, out of approximately 277 total. This list may not reflect recent changes (learn more).,,,,
(previous page) (next page)0–9,,,,,
2nd Lok SabhaA,,,,,
Joachim Alva,,,,,
Anasuyabai Kale,,,,,
S. C. C. Anthony Pillai,,,,,
Frank Anthony,,,,,
K. Ashanna,,,,,
Premjibhai Assar,,,,,
Komarraju Atchamamba,,,,,
Aurobindo Ghosal,,,,,
M. Ayyakkannu,,,,,
M. A. Ayyangar,,,,,
Abul Kalam AzadB,,,,,
Raj Bahadur,,,,,
Sangam Laxmi Bai,,,,,
Kamalnayan Bajaj,,,,,
Banarsi Prasad Sinha,,,,,
S. M. Banerjee,,,,,
Surjit Singh Barnala,,,,,
A. E. T. Barrow,,,,,
Hem Barua,,,,,
Pannalal Barupal,,,,,
D. Basumatari,,,,,
Bali Ram Bhagat,,,,,
Bijoy Chandra Bhagavati,,,,,
Mukat Behari Lal Bhargava,,,,,
Laxman Shrawan Bhatkar,,,,,
Bhola Raut,,,,,
Bishanchander Seth,,,,,
P. C. Bose,,,,,
Brajeshwar PrasadC,,,,,
Tridib Chaudhuri,,,,,
Dajisaheb Chavan,,,,,
R. Ramanathan ChettiarD,,,,,
Surajratan Fatehchand Damani,,,,,
Shripad Amrit Dange,,,,,
Bhakt Darshan,,,,,
Narayan Das (politician),,,,,
Seth Govind Das,,,,,
H. C. Dasappa,,,,,
Bibhuti Bhusan Das Gupta,,,,,
Dasarath Deb,,,,,
Morarji Desai,,,,,
Krishnarao Gulabrao Deshmukh,,,,,
Panjabrao Deshmukh,,,,,
Ganga Devi (politician),,,,,
Manjula Devi,,,,,
Dodda Thimmaiah,,,,,
Surendranath DwivedyE,,,,,
Daying EringG,,,,,
Fatehsinghrao Gaekwad,,,,,
Ganapati Ram,,,,,
Feroze Gandhi,,,,,
Chintaman Rao Gautam,,,,,
Subiman Ghose,,,,,
Atulya Ghosh,,,,,
N. R. Ghosh,,,,,
A. K. Gopalan,,,,,
Narayan Ganesh Gore,,,,,
Govind Malaviya,,,,,
Arun Chandra Guha,,,,,
Indrajit Gupta,,,,,
Sadhan Gupta,,,,,
Minimata Agam Dass GuruH,,,,,
Kansari Halder,,,,,
Subodh Chandra Hansda,,,,,
Harish Chandra Heda,,,,,
Jaisukh lal Hathi,,,,,
Jogendra Nath Hazarika,,,,,
Ranbir Singh HoodaI,,,,,
Ila Pal Choudhury,,,,,
J. Mohammed Imam,,,,,
Easwara IyerJ,,,,,
Ajit Prasad Jain,,,,,
Mool Chand Jain,,,,,
Reshamlal Jangade,,,,,
Gulabrao Jedhe,,,,,
Subhadra Joshi,,,,,
Jawala Prasad JyotishiK,,,,,
Kamal Krishna Das,,,,,
Kanhu Charan Jena,,,,,
Nityanand Kanungo,,,,,
B. V. Keskar,,,,,
Keyur Bhushan,,,,,
R.K.Khadilkar,,,,,
Shah Nawaz Khan (general),,,,,
Gopalrao Bajirao Khedkar,,,,,
Jamal Khwaja,,,,,
Vinayak Rao Koratkar,,,,,
Liladhar Kotoki,,,,,
George Thomas Kottukapally,,,,,
J. B. Kripalani,,,,,
Sucheta Kriplani,,,,,
M. R. Krishna,,,,,
T. T. Krishnamachari,,,,,
Parvathi Krishnan,,,,,
M. V. Krishnappa,,,,,
Baijnath KureelL,,,,,
Sunder Lal,,,,,
Nibaran Chandra Laskar,,,,,
List of members of the 2nd Lok SabhaM,,,,,
Balraj Madhok,,,,,
Mahadeo Prasad,,,,,
Sardar Surjit Singh Majithia,,,,,
Keshav Dev Malviya,,,,,
Inder Jit Malhotra,,,,,
U. Srinivas Mallya,,,,,
Theodore Manaen,,,,,
Jiyalal Mandal,,,,,
Minoo Masani,,,,,
Masuriya Din,,,,,
Mathura Das Mathur,,,,,
Harish Chandra Mathur,,,,,
Mathura Prasad Mishra,,,,,
Asoka Mehta,,,,,
Balwantrai Mehta,,,,,
G. S. Melkote,,,,,
V. K. Krishna Menon,,,,,
Bibhuti Mishra,,,,,
Lalit Narayan Mishra,,,,,
Shyam Nandan Prasad Mishra,,,,,
Mofida Ahmed,,,,,
Surendra Mohanty,,,,,
Mono Mohan Das,,,,,
Hirendranath Mukherjee,,,,,
Mulchand Dube,,,,,
Bayya Suryanarayana Murthy,,,,,
Missula Suryanarayana Murti,,,,,
Giani Gurmukh Singh Musafir,,,,,
M. Muthukrishnan,,,,,
T. D. Muthukumaraswamy Naidu,,,,,
U. Muthuramalingam ThevarN,,,,,
P. K. Vasudevan Nair,,,,,
Gulzarilal Nanda,,,,,
C. R. Narasimhan,,,,,
Nardeo Snatak,,,,,
Nayan Tara Das,,,,,
Sushila Nayyar,,,,,
Jawaharlal Nehru,,,,,
Uma NehruO,,,,,
Mir Osman Ali Khan,,,,,
Ghanshyam OzaP,,,,,
Jagannath Pahadia,,,,,
Nath Pai,,,,,
Paika Murmu,,,,,
M. Palaniyandi,,,,,
Sarjoo Pandey,,,,,
Bhogilal Pandya,,,,,
Chintamani Panigrahi,,,,,
Paragi Lal,,,,,
Paresh Nath Kayal,,,,,
Pashupati Mandal,,,,,
Hari Vinayak Pataskar,,,,,
Dahyabhai Patel,,,,,
Maniben Patel,,,,,
Nanubhai Patel,,,,,
Nana Patil,,,,,
S. K. Patil,,,,,
T. S. Patil,,,,,
Uttamrao Patil,,,,,
C. R. Pattabhiraman,,,,,
R. Kanagasabai Pillai,,,,,
Brahm Prakash (politician),,,,,
Pratap Keshari Deo,,,,,
Mahendra Pratap,,,,,
Pulin Behari BanerjiR,,,,,
Radheshyam Ramkumar Morarka,,,,,
Raghubir Sahai,,,,,
Raghunath Singh Bahadur,,,,,
Kotha Raghuramaiah,,,,,
Maulana Abdur Rahman,,,,,
Sahodrabai Rai,,,,,
Hem Raj,,,,,
Rajeshwara Patel,,,,,
Datla Satyanarayana Raju,,,,,
Pusapati Vijayarama Gajapati Raju,,,,,
Ram Dhani Das,,,,,
Chaudhary Sadhu Ram,,,,,
Jagjivan Ram,,,,,
Lala Achint Ram,,,,,
Uddaraju Ramam,,,,,
K. S. Ramaswamy Gounder,,,,,
S. V. Ramaswamy,,,,,
Ramchandra Martand Hajarnavis,,,,,
Rameshwar Sahu,,,,,
N. G. Ranga,,,,,
Boddepalli Rajagopala Rao,,,,,
Jagannath Rao,,,,,
J. Rameshwar Rao,,,,,
Mandali Venkata Krishna Rao,,,,,
Mosalikanti Thirumala Rao,,,,,
Bakshi Abdur Rashid,,,,,
Rasiklal Umedchand Parikh,,,,,
Renuka Ray,,,,,
K. Chengalaraya Reddy,,,,,
T. N. Viswanatha Reddy,,,,,
T. Nagi Reddy,,,,,
Renu Chakravartty,,,,,
Bishwanath RoyS,,,,,
Amar Singh Sahgal,,,,,
Bhagabat Sahu(previous page) (next page),,,,,
"
1428;",,,,,
"Pages in category """"2nd millennium""""",,,,,
The following 12 pages are in this category, out of  12 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2nd millennium0–9,,,,,
11th century,,,,,
12th century,,,,,
13th century,,,,,
14th century,,,,,
15th century,,,,,
16th century,,,,,
17th century,,,,,
18th century,,,,,
19th century,,,,,
20th centuryL,,,,,
Little Ice Age,,,,,
"
1429;",,,,,
"Pages in category """"2nd millennium BC""""",,,,,
The following 26 pages are in this category, out of  26 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
2nd millennium BC-,,,,,
20th century BC,,,,,
19th century BC,,,,,
18th century BC,,,,,
17th century BC,,,,,
16th century BC,,,,,
15th century BC,,,,,
14th century BC,,,,,
13th century BC,,,,,
12th century BC,,,,,
11th century BCA,,,,,
Archaic period (North America),,,,,
Avellino eruptionC,,,,,
Chorrera culture,,,,,
CodrusF,,,,,
Formative stageH,,,,,
HabiruI,,,,,
Indo-European migrationsK,,,,,
KizzuwatnaM,,,,,
Middle Bronze Age migrations (Ancient Near East),,,,,
Middle chronology,,,,,
2nd millennium BC in music,,,,,
Mycenaean GreeceP,,,,,
Phoenicia,,,,,
Poverty PointS,,,,,
Short chronology,,,,,
"
1430;",,,,,
"Pages in category """"2nd millennium BC in religion""""",,,,,
The following 4 pages are in this category, out of  4 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
AtenismB,,,,,
Book of the DeadL,,,,,
List of Book of the Dead spellsM,,,,,
Minoan religion,,,,,
"
1431;NA
1432;NA
1433;NA
1434;NA
1435;",,,,,
"Pages in category """"2nd millennium in Asia""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
Shan States,,,,,
"
1436;NA
1437;NA
1438;NA
1439;NA
1440;NA
1441;NA
1442;NA
1443;NA
1444;NA
1445;NA
1446;NA
1447;NA
1448;NA
1449;NA
1450;",,,,,
"Pages in category """"2nd-century architecture""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
*,,,,,
2nd century in architecture,,,,,
"
1451;NA
1452;",,,,,
"Pages in category """"2nd-century BC births""""",,,,,
The following 52 pages are in this category, out of  52 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Gnaeus Domitius Ahenobarbus (died 81 BC),,,,,
Amage,,,,,
Andronicus of Cyrrhus,,,,,
Ptolemy Apion,,,,,
Lucius Appuleius Saturninus,,,,,
Manius Aquillius (consul 101 BC),,,,,
Aulus Licinius Archias,,,,,
Ariarathes VIII of Cappadocia,,,,,
Aristobulus I,,,,,
Sempronius AsellioC,,,,,
Caecilia Metella Balearica (priestess),,,,,
Chen Jiao,,,,,
Gaius Claudius Pulcher (consul 92 BC),,,,,
Cleopatra IV of Egypt,,,,,
Cleopatra Selene of Syria,,,,,
Lucius Cornelius Scipio Asiaticus (consul 83 BC),,,,,
Publius Cornelius Scipio Nasica Corculum,,,,,
Crateuas (physician),,,,,
Crocus (general)D,,,,,
Di Shan,,,,,
DivicoG,,,,,
Gaius Fabius HadrianusH,,,,,
Helenus of Cyrene,,,,,
Marcus Herennius (consul 93 BC),,,,,
Himeros (Parthian)J,,,,,
Alexander JannaeusK,,,,,
Khallata Naga of Anuradhapura,,,,,
KundakundaL,,,,,
Laodice VII TheaM,,,,,
Gaius Marcius Censorinus (general),,,,,
Gaius Marius the Younger,,,,,
Quintus Mucius Scaevola Pontifex,,,,,
Lucius Mummius AchaicusN,,,,,
Nicomedes III of Bithynia,,,,,
Gaius NorbanusO,,,,,
Obodas IP,,,,,
Pompeia (sister of Pompeius Strabo),,,,,
Pompeia (sister of triumvir Pompey),,,,,
Lucius Porcius Cato,,,,,
Ptolemy IX Lathyros,,,,,
Ptolemy X Alexander I,,,,,
Ptolemy XI Alexander IIR,,,,,
Rhodogune of Parthia,,,,,
Publius Rutilius Lupus (consul)S,,,,,
Salvius Tryphon,,,,,
Gaius Servilius Glaucia,,,,,
Shatadhanvan,,,,,
Sima QianT,,,,,
Terence,,,,,
Theodorus, son of SeleucusV,,,,
Lucius Valerius Flaccus (suffect consul 86 BC)Z,,,,,
Zeno of Sidon,,,,,
"
1453;",,,,,
"Pages in category """"2nd-century BC conflicts""""",,,,,
The following 11 pages are in this category, out of  11 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Celtiberian WarsH,,,,,
Han conquest of Dian,,,,,
Han–Xiongnu WarI,,,,,
Illyrian WarsM,,,,,
Macedonian WarsP,,,,,
Punic WarsR,,,,,
Roman conquest of the Iberian peninsula,,,,,
Roman–Gallic wars,,,,,
Roman–Greek warsS,,,,,
Seleucid Dynastic Wars,,,,,
Syrian Wars,,,,,
"
1454;",,,,,
"Pages in category """"2nd-century BC deaths""""",,,,,
The following 26 pages are in this category, out of  26 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Sextus Aelius Paetus Catus,,,,,
Antisthenes of Rhodes,,,,,
Apodakos,,,,,
Ariarathes IV of Cappadocia,,,,,
Aristocreon,,,,,
Aristomenes of AlyzeiaC,,,,,
Appius Claudius Pulcher (consul 185 BC),,,,,
Lucius Cornelius Scipio Asiaticus,,,,,
Publius Cornelius Scipio Nasica,,,,,
Crocus (general)E,,,,,
Evander (philosopher)H,,,,,
Himeros (Parthian)L,,,,,
Leonidas of Rhodes,,,,,
LycortasM,,,,,
Quintus Marcius Philippus (consul 186 BC),,,,,
Lucius Mummius AchaicusN,,,,,
Nicanor of EpirusP,,,,,
Quintus Fabius Pictor,,,,,
Ptolemy MacronS,,,,,
Sagdodonacus,,,,,
Seleucus, son of Bithys,,,,
Publius Sempronius Tuditanus,,,,,
Publius Sulpicius Galba MaximusT,,,,,
Theodorus, son of Seleucus,,,,
Tlepolemus (regent of Egypt)Z,,,,,
Zeuxis (general),,,,,
"
1455;",,,,,
"Pages in category """"2nd-century BC establishments""""",,,,,
The following 18 pages are in this category, out of  18 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Africa (Roman province),,,,,
Aksha, SudanB,,,,
BuyeoC,,,,,
Kingdom of CommageneD,,,,,
Dong'ouG,,,,,
Gallia Narbonensis,,,,,
Goodall FocusH,,,,,
Havana Hopewell cultureK,,,,,
Kindah,,,,,
Kuninda Kingdom,,,,,
KuragalaO,,,,,
OkjeoS,,,,,
Shunga EmpireT,,,,,
Temple of Apollo (Pompeii),,,,,
Temple of Debod,,,,,
Temple of Jupiter (Pompeii),,,,,
Toolesboro Mound GroupV,,,,,
Via Egnatia,,,,,
"
1456;",,,,,
"Pages in category """"2nd-century BC people""""",,,,,
